Instancja;Czas;Jednostka;Wynik;0 wyspa;1 wyspa;2 wyspa;3 wyspa;4 wyspa;;;412;443;438;437;435;;;;bez memetycznego;;memetycz insert;;;;
ftv44.atsp;19217;ms;1760;1760;1760;1760;1760;1760;;;1;1;1;1;1;;;;1;;2;;;;
ftv44.atsp;19482;ms;1716;1716;1716;1716;1716;1716;;;1;1;1;1;1;;;;srednia;najlepszy;srednia;najlepszy;rozwiazanie;blad 1;blad 2
ftv44.atsp;19211;ms;1746;1746;1746;1746;1746;1746;;;1;1;1;1;1;;;ftv44.atsp;1791,72;1640;1663,98;1634;1613;1,67%;1,30%
ftv44.atsp;19131;ms;1701;1701;1701;1701;1701;1701;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19006;ms;1746;1746;1746;1746;1746;1746;;;1;1;1;1;1;;;ftv55.atsp;1791,72;1667;1676,2;1608;1608;3,67%;0,00%
ftv44.atsp;19583;ms;1701;1701;1701;1701;1701;1701;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;20224;ms;1701;1701;1701;1701;1701;1701;;;1;1;1;1;1;;;ft53.atsp;7452,64;7061;7304,32;7034;6905;2,26%;1,87%
ftv44.atsp;19915;ms;1716;1716;1716;1716;1716;1716;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19931;ms;1811;1811;1811;1811;1811;1811;;;1;1;1;1;1;;;ftv47.atsp;1903,8;1833;1822,76;1776;1776;3,21%;0,00%
ftv44.atsp;19334;ms;1761;1761;1761;1761;1761;1761;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19233;ms;1763;1763;1763;1763;1763;1763;;;1;1;1;1;1;;;ftv64.atsp;;;1869,1;1839;1839;;0,00%
ftv44.atsp;19409;ms;1761;1761;1761;1761;1761;1761;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19417;ms;1701;1701;1701;1701;1701;1701;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19313;ms;1761;1761;1761;1761;1761;1761;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19282;ms;1717;1717;1717;1717;1717;1717;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19161;ms;1746;1746;1746;1746;1746;1746;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19343;ms;1701;1701;1701;1701;1701;1701;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19490;ms;1804;1804;1804;1804;1804;1804;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19337;ms;1811;1811;1811;1811;1811;1811;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19309;ms;1723;1723;1723;1723;1723;1723;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19384;ms;1730;1730;1730;1730;1730;1730;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19424;ms;1717;1717;1717;1717;1717;1717;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19362;ms;1717;1717;1717;1717;1717;1717;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19341;ms;1761;1761;1761;1761;1761;1761;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19278;ms;1701;1701;1701;1701;1701;1701;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19282;ms;1761;1761;1761;1761;1761;1761;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19372;ms;1705;1705;1705;1705;1705;1705;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19391;ms;1761;1761;1761;1761;1761;1761;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;18968;ms;1761;1761;1761;1761;1761;1761;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19044;ms;1761;1761;1761;1761;1761;1761;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19343;ms;1761;1761;1761;1761;1761;1761;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19378;ms;1762;1762;1762;1762;1762;1762;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19289;ms;1716;1716;1716;1716;1716;1716;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19366;ms;1701;1701;1701;1701;1701;1701;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19322;ms;1701;1701;1701;1701;1701;1701;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19335;ms;1730;1730;1730;1730;1730;1730;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19312;ms;1702;1702;1702;1702;1702;1702;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;20135;ms;1640;1640;1640;1640;1640;1640;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19331;ms;1769;1769;1769;1769;1769;1769;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19306;ms;1761;1761;1761;1761;1761;1761;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19264;ms;1746;1746;1746;1746;1746;1746;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19821;ms;1780;1780;1780;1780;1780;1780;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19384;ms;1738;1738;1738;1738;1738;1738;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;20015;ms;1702;1702;1702;1702;1702;1702;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19391;ms;1780;1780;1780;1780;1780;1780;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19379;ms;1762;1762;1762;1762;1762;1762;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19285;ms;1746;1746;1746;1746;1746;1746;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19572;ms;1761;1761;1761;1761;1761;1761;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19353;ms;1780;1780;1780;1780;1780;1780;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;20035;ms;1746;1746;1746;1746;1746;1746;1740,12;1640;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;25247;ms;1743;1743;1743;1743;1743;1743;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;25368;ms;1718;1718;1718;1718;1718;1718;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;25038;ms;1780;1780;1780;1780;1780;1780;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;27601;ms;1795;1795;1795;1795;1795;1795;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;25825;ms;1821;1821;1821;1821;1821;1821;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;25822;ms;1740;1740;1740;1740;1740;1740;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;25880;ms;1788;1788;1788;1788;1788;1788;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;25074;ms;1866;1866;1866;1866;1866;1866;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;25534;ms;1788;1788;1788;1788;1788;1788;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;25205;ms;1818;1818;1818;1818;1818;1818;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;27153;ms;1702;1702;1702;1702;1702;1702;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;27261;ms;1826;1826;1826;1826;1826;1826;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;27766;ms;1765;1765;1765;1765;1765;1765;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;26357;ms;1769;1769;1769;1769;1769;1769;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;26457;ms;1795;1795;1795;1795;1795;1795;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;27808;ms;1747;1747;1747;1747;1747;1747;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;26939;ms;1795;1795;1795;1795;1795;1795;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;26757;ms;1796;1796;1796;1796;1796;1796;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24912;ms;1784;1784;1784;1784;1784;1784;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24808;ms;1795;1795;1795;1795;1795;1795;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24813;ms;1866;1866;1866;1866;1866;1866;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24776;ms;1667;1667;1667;1667;1667;1667;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24787;ms;1788;1788;1788;1788;1788;1788;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24754;ms;1838;1838;1838;1838;1838;1838;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24851;ms;1788;1788;1788;1788;1788;1788;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24870;ms;1821;1821;1821;1821;1821;1821;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24767;ms;1788;1788;1788;1788;1788;1788;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24870;ms;1718;1718;1718;1718;1718;1718;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24693;ms;1830;1830;1830;1830;1830;1830;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24751;ms;1823;1823;1823;1823;1823;1823;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24692;ms;1821;1821;1821;1821;1821;1821;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24719;ms;1795;1795;1795;1795;1795;1795;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24753;ms;1821;1821;1821;1821;1821;1821;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24626;ms;1821;1821;1821;1821;1821;1821;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24884;ms;1814;1814;1814;1814;1814;1814;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24679;ms;1787;1787;1787;1787;1787;1787;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24866;ms;1826;1826;1826;1826;1826;1826;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24742;ms;1724;1724;1724;1724;1724;1724;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;25024;ms;1821;1821;1821;1821;1821;1821;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24833;ms;1821;1821;1821;1821;1821;1821;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24679;ms;1788;1788;1788;1788;1788;1788;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24690;ms;1787;1787;1787;1787;1787;1787;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24649;ms;1795;1795;1795;1795;1795;1795;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24734;ms;1818;1825;1818;1825;1825;1818;;;0;1;0;0;1;;;;;;;;;;
ftv55.atsp;24781;ms;1784;1784;1784;1784;1784;1784;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24730;ms;1740;1740;1740;1740;1740;1740;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24762;ms;1821;1821;1821;1821;1821;1821;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24521;ms;1821;1821;1821;1821;1821;1821;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24458;ms;1802;1802;1802;1802;1802;1802;;;1;1;1;1;1;;;;;;;;;;
ftv55.atsp;24539;ms;1821;1821;1821;1821;1821;1821;1791,72;1667;1;1;1;1;1;;;;;;;;;;
ft53.atsp;22550;ms;7758;7758;7758;7758;7758;7758;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;22600;ms;7565;7565;7565;7565;7565;7565;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;22485;ms;7580;7580;7580;7580;7580;7580;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;22571;ms;7261;7261;7261;7261;7261;7261;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;22533;ms;7446;7446;7446;7446;7446;7446;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;22596;ms;7624;7624;7624;7624;7624;7624;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;22488;ms;7328;7328;7328;7328;7328;7328;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;22561;ms;7446;7446;7446;7446;7446;7446;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;22487;ms;7456;7456;7456;7456;7456;7456;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;22572;ms;7207;7207;7207;7207;7207;7207;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;22750;ms;7292;7292;7292;7292;7292;7292;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;22787;ms;7221;7221;7221;7221;7221;7221;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;22843;ms;7464;7464;7464;7464;7464;7464;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;22879;ms;7758;7758;7758;7758;7758;7758;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;22736;ms;7268;7268;7268;7268;7268;7268;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;22866;ms;7272;7272;7272;7272;7272;7272;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;25616;ms;7294;7294;7294;7294;7294;7294;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;24148;ms;7338;7338;7338;7338;7338;7338;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;24352;ms;7446;7446;7446;7446;7446;7446;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;24601;ms;7743;7743;7743;7743;7743;7743;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;24823;ms;7444;7444;7444;7444;7444;7444;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;24954;ms;7507;7507;7507;7507;7507;7507;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23715;ms;7061;7061;7061;7061;7061;7061;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;24457;ms;7482;7482;7482;7482;7482;7482;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23871;ms;7453;7453;7453;7453;7453;7453;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23383;ms;7207;7207;7207;7207;7207;7207;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23285;ms;7425;7425;7425;7425;7425;7425;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23363;ms;7446;7446;7446;7446;7446;7446;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23804;ms;7472;7472;7472;7472;7472;7472;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23383;ms;7603;7603;7603;7603;7603;7603;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23548;ms;7507;7507;7507;7507;7507;7507;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23251;ms;7387;7387;7387;7387;7387;7387;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23420;ms;7209;7209;7209;7209;7209;7209;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23885;ms;7688;7688;7688;7688;7688;7688;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23479;ms;7608;7608;7608;7608;7608;7608;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;25228;ms;7821;7856;7821;7856;7856;7856;;;0;1;0;0;0;;;;;;;;;;
ft53.atsp;23561;ms;7475;7475;7475;7475;7475;7475;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23154;ms;7415;7415;7415;7415;7415;7415;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23469;ms;7498;7498;7498;7498;7498;7498;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23491;ms;7319;7319;7319;7319;7319;7319;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23419;ms;7482;7482;7482;7482;7482;7482;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;24542;ms;7541;7541;7541;7541;7541;7541;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;24232;ms;7446;7446;7446;7446;7446;7446;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23813;ms;7504;7504;7504;7504;7504;7504;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;24397;ms;7449;7449;7449;7449;7449;7449;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;24563;ms;7331;7331;7331;7331;7331;7331;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;23680;ms;7587;7587;7587;7587;7587;7587;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;24704;ms;7819;7819;7819;7819;7857;7819;;;1;1;1;0;1;;;;;;;;;;
ft53.atsp;25767;ms;7207;7207;7207;7207;7207;7207;;;1;1;1;1;1;;;;;;;;;;
ft53.atsp;25016;ms;7472;7472;7472;7472;7472;7472;7452,64;7061;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20847;ms;1869;1869;1869;1869;1869;1869;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20686;ms;1902;1902;1902;1902;1902;1902;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;22653;ms;1885;1885;1885;1885;1885;1885;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;21163;ms;1957;1957;1957;1957;1957;1957;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;21539;ms;1841;1841;1841;1841;1841;1841;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;21789;ms;1869;1869;1869;1869;1869;1869;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20543;ms;1838;1838;1838;1838;1838;1838;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20459;ms;1872;1872;1872;1872;1872;1872;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20429;ms;1902;1902;1902;1902;1902;1902;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20499;ms;1940;1940;1940;1940;1940;1940;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20581;ms;1882;1882;1882;1882;1882;1882;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20566;ms;1979;1979;1979;1979;1979;1979;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20559;ms;1889;1889;1889;1889;1889;1889;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20544;ms;1872;1872;1872;1872;1872;1872;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20536;ms;1869;1869;1869;1869;1869;1869;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20526;ms;1873;1873;1873;1873;1873;1873;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20515;ms;1838;1838;1838;1838;1838;1838;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20702;ms;1923;1923;1923;1923;1923;1923;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20508;ms;1933;1933;1933;1933;1933;1933;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20564;ms;1841;1841;1841;1841;1841;1841;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20562;ms;1935;1935;1935;1935;1935;1935;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20590;ms;1838;1838;1838;1838;1838;1838;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20568;ms;1939;1939;1939;1939;1939;1939;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;22333;ms;1991;1991;1991;1991;1991;1991;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;22526;ms;1872;1872;1872;1872;1872;1872;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;22170;ms;1881;1881;1881;1881;1881;1881;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;21238;ms;1957;1957;1957;1957;1957;1957;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;22010;ms;1892;1892;1892;1892;1892;1892;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;21032;ms;1872;1872;1872;1872;1872;1872;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;21834;ms;1897;1897;1897;1897;1897;1897;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;21390;ms;1947;1947;1947;1947;1947;1947;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;22290;ms;1917;1917;1917;1917;1917;1917;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;21421;ms;1917;1917;1917;1917;1917;1917;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20980;ms;1889;1889;1889;1889;1889;1889;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20603;ms;1872;1872;1872;1872;1872;1872;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20531;ms;1939;1939;1939;1939;1939;1939;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;21100;ms;1930;1930;1930;1930;1930;1930;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20514;ms;1872;1872;1872;1872;1872;1872;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20447;ms;2000;2000;2000;2000;2000;2000;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20568;ms;1897;1897;1897;1897;1897;1897;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20599;ms;1912;1912;1912;1912;1912;1912;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20541;ms;1926;1926;1926;1926;1926;1926;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20568;ms;1957;1957;1957;1957;1957;1957;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;21582;ms;1957;1957;1957;1957;1957;1957;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20576;ms;1872;1872;1872;1872;1872;1872;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20611;ms;1833;1833;1833;1833;1833;1833;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20553;ms;1957;1957;1957;1957;1957;1957;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20578;ms;1872;1872;1872;1872;1872;1872;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20631;ms;1946;1946;1946;1946;1946;1946;;;1;1;1;1;1;;;;;;;;;;
ftv47.atsp;20585;ms;1930;1930;1930;1930;1930;1930;1903,8;1833;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19288;ms;1666;1666;1666;1666;1666;1666;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19267;ms;1666;1666;1666;1666;1666;1666;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19257;ms;1666;1666;1666;1666;1666;1666;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19157;ms;1664;1664;1664;1664;1664;1664;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19211;ms;1666;1666;1666;1666;1666;1666;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19226;ms;1666;1666;1666;1666;1666;1666;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19061;ms;1634;1634;1634;1634;1634;1634;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19082;ms;1666;1666;1666;1666;1666;1666;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19133;ms;1649;1649;1649;1649;1649;1649;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19257;ms;1666;1666;1666;1666;1666;1666;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19200;ms;1666;1666;1666;1666;1666;1666;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19229;ms;1673;1673;1673;1673;1673;1673;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19250;ms;1662;1662;1662;1662;1662;1662;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19140;ms;1666;1666;1666;1666;1666;1666;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19134;ms;1666;1666;1666;1666;1666;1666;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19152;ms;1666;1666;1666;1666;1666;1666;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19249;ms;1666;1666;1666;1666;1666;1666;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19246;ms;1662;1662;1662;1662;1662;1662;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19132;ms;1666;1666;1666;1666;1666;1666;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19104;ms;1666;1666;1666;1666;1666;1666;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19126;ms;1666;1666;1666;1666;1666;1666;;;1;1;1;1;1;;;;;;;;;;
ftv44.atsp;19132;ms;1634;1634;1634;1634;1634;1634;;;1;1;1;1;1;;;;;;;;;;
