Instancja;Kadencja;Czas;Liczba iteracji;Intensyf;Rand;Czy RedRand?;Sasiedztwo;Optimum;;;;;;;;;;;;
brazil58.tsp;10;1;5000;4;1;1;0;26003;;;;;;;;;;;;
brazil58.tsp;10;1;5000;4;1;1;0;26003;;;;;;;;;;;;
brazil58.tsp;10;1;5000;4;1;1;0;26003;;;;;;;;;;;;
brazil58.tsp;10;1;5000;4;1;1;0;26003;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
brazil58.tsp;10;1;5000;4;1;1;0;26003;26003;25395;26003;26003;0;0.023941721;0;;2.394172081;0;2.394172081;2.394172081
brazil58.tsp;10;2;5000;4;1;1;0;26003;;;;;;;;;;;;
brazil58.tsp;10;2;5000;4;1;1;0;26003;;;;;;;;;;;;
brazil58.tsp;10;2;5000;4;1;1;0;25643;;;;;;;;;;;;
brazil58.tsp;10;2;5000;4;1;1;0;25395;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
brazil58.tsp;10;2;5000;4;1;1;0;25834;25775.6;25395;25395;26003;259.4567401;0.014987202;0.010216843;;1.498720221;1.021684348;0;2.394172081
brazil58.tsp;10;3;5000;4;1;1;0;25395;;;;;;;;;;;;
brazil58.tsp;10;3;5000;4;1;1;0;25395;;;;;;;;;;;;
brazil58.tsp;10;3;5000;4;1;1;0;25643;;;;;;;;;;;;
brazil58.tsp;10;3;5000;4;1;1;0;25395;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
brazil58.tsp;10;3;5000;4;1;1;0;25395;25444.6;25395;25395;25643;110.9089717;0.00195314;0.004367355;;0.195314038;0.436735466;0;0.976570191
brazil58.tsp;10;4;5000;4;1;1;0;25395;;;;;;;;;;;;
brazil58.tsp;10;4;5000;4;1;1;0;25745;;;;;;;;;;;;
brazil58.tsp;10;4;5000;4;1;1;0;25395;;;;;;;;;;;;
brazil58.tsp;10;4;5000;4;1;1;0;25395;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
brazil58.tsp;10;4;5000;4;1;1;0;25395;25465;25395;25395;25745;156.5247584;0.002756448;0.006163605;;0.275644812;0.616360537;0;1.37822406
brazil58.tsp;10;5;5000;4;1;1;0;25395;;;;;;;;;;;;
brazil58.tsp;10;5;5000;4;1;1;0;25643;;;;;;;;;;;;
brazil58.tsp;10;5;5000;4;1;1;0;25395;;;;;;;;;;;;
brazil58.tsp;10;5;5000;4;1;1;0;25395;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
brazil58.tsp;10;5;5000;4;1;1;0;25395;25444.6;25395;25395;25643;110.9089717;0.00195314;0.004367355;;0.195314038;0.436735466;0;0.976570191
brazil58.tsp;10;6;5000;4;1;1;0;25395;;;;;;;;;;;;
brazil58.tsp;10;6;5000;4;1;1;0;25395;;;;;;;;;;;;
brazil58.tsp;10;6;5000;4;1;1;0;25395;;;;;;;;;;;;
brazil58.tsp;10;6;5000;4;1;1;0;25395;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
brazil58.tsp;10;6;5000;4;1;1;0;25395;25395;25395;25395;25395;0;0;0;;0;0;0;0
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
ftv170.atsp;120;10;5000;9;5;0;2;3319;;;;;;;;;;;;
ftv170.atsp;120;10;5000;9;5;0;2;3319;;;;;;;;;;;;
ftv170.atsp;120;10;5000;9;5;0;2;3319;;;;;;;;;;;;
ftv170.atsp;120;10;5000;9;5;0;2;3319;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ftv170.atsp;120;10;5000;9;5;0;2;3319;3319;2755;3319;3319;0;0.204718693;0;;20.47186933;0;20.47186933;20.47186933
ftv170.atsp;120;20;5000;9;0;0;2;3319;;;;;;;;;;;;
ftv170.atsp;120;20;5000;9;0;0;2;3319;;;;;;;;;;;;
ftv170.atsp;120;20;5000;9;0;0;2;3218;;;;;;;;;;;;
ftv170.atsp;120;20;5000;9;0;0;2;3319;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ftv170.atsp;120;20;5000;9;0;0;2;3218;3278.6;2755;3218;3319;55.31997831;0.190054446;0.020079847;;19.00544465;2.007984694;16.80580762;20.47186933
ftv170.atsp;120;30;5000;9;0;0;2;3218;;;;;;;;;;;;
ftv170.atsp;120;30;5000;9;0;0;2;3218;;;;;;;;;;;;
ftv170.atsp;120;30;5000;9;0;0;2;3319;;;;;;;;;;;;
ftv170.atsp;120;30;5000;9;0;0;2;3218;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ftv170.atsp;120;30;5000;9;0;0;2;3319;3258.4;2755;3218;3319;55.31997831;0.182722323;0.020079847;;18.2722323;2.007984694;16.80580762;20.47186933
ftv170.atsp;120;40;5000;9;0;0;2;3218;;;;;;;;;;;;
ftv170.atsp;120;40;5000;9;0;0;2;3218;;;;;;;;;;;;
ftv170.atsp;120;40;5000;9;0;0;2;3319;;;;;;;;;;;;
ftv170.atsp;120;40;5000;9;0;0;2;3319;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ftv170.atsp;120;40;5000;9;0;0;2;3319;3278.6;2755;3218;3319;55.31997831;0.190054446;0.020079847;;19.00544465;2.007984694;16.80580762;20.47186933
ftv170.atsp;120;50;5000;9;0;0;2;3319;;;;;;;;;;;;
ftv170.atsp;120;50;5000;9;0;0;2;3218;;;;;;;;;;;;
ftv170.atsp;120;50;5000;9;0;0;2;3319;;;;;;;;;;;;
ftv170.atsp;120;50;5000;9;0;0;2;3278;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ftv170.atsp;120;50;5000;9;0;0;2;3218;3270.4;2755;3218;3319;50.67839776;0.18707804;0.018395063;;18.70780399;1.839506271;16.80580762;20.47186933
ftv170.atsp;120;60;5000;9;0;0;2;3218;;;;;;;;;;;;
ftv170.atsp;120;60;5000;9;0;0;2;3218;;;;;;;;;;;;
ftv170.atsp;120;60;5000;9;0;0;2;3218;;;;;;;;;;;;
ftv170.atsp;120;60;5000;9;0;0;2;3218;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ftv170.atsp;120;60;5000;9;0;0;2;3178;3210;2755;3178;3218;17.88854382;0.165154265;0.006493119;;16.5154265;0.649311935;15.353902;16.80580762
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
p43.atsp;20;2;5000;4;1;1;0;5620;;;;;;;;;;;;
p43.atsp;20;2;5000;4;1;1;0;5631;;;;;;;;;;;;
p43.atsp;20;2;5000;4;1;1;0;5627;;;;;;;;;;;;
p43.atsp;20;2;5000;4;1;1;0;5620;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
p43.atsp;20;2;5000;4;1;1;0;5633;5626.2;5620;5620;5633;6.058052492;0.001103203;0.001077945;;0.110320285;0.107794528;0;0.231316726
p43.atsp;20;4;5000;4;1;1;0;5620;;;;;;;;;;;;
p43.atsp;20;4;5000;4;1;1;0;5620;;;;;;;;;;;;
p43.atsp;20;4;5000;4;1;1;0;5628;;;;;;;;;;;;
p43.atsp;20;4;5000;4;1;1;0;5631;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
p43.atsp;20;4;5000;4;1;1;0;5627;5625.2;5620;5620;5631;4.969909456;0.000925267;0.000884326;;0.09252669;0.088432553;0;0.195729537
p43.atsp;20;6;5000;4;1;1;0;5620;;;;;;;;;;;;
p43.atsp;20;6;5000;4;1;1;0;5620;;;;;;;;;;;;
p43.atsp;20;6;5000;4;1;1;0;5628;;;;;;;;;;;;
p43.atsp;20;6;5000;4;1;1;0;5621;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
p43.atsp;20;6;5000;4;1;1;0;5620;5621.8;5620;5620;5628;3.492849839;0.000320285;0.000621504;;0.03202847;0.062150353;0;0.142348754
p43.atsp;20;8;5000;4;1;1;0;5621;;;;;;;;;;;;
p43.atsp;20;8;5000;4;1;1;0;5621;;;;;;;;;;;;
p43.atsp;20;8;5000;4;1;1;0;5620;;;;;;;;;;;;
p43.atsp;20;8;5000;4;1;1;0;5620;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
p43.atsp;20;8;5000;4;1;1;0;5620;5620.4;5620;5620;5621;0.547722558;0.0000711744;0.0000974595;;0.007117438;0.009745953;0;0.017793594
p43.atsp;20;10;5000;4;1;1;0;5620;;;;;;;;;;;;
p43.atsp;20;10;5000;4;1;1;0;5620;;;;;;;;;;;;
p43.atsp;20;10;5000;4;1;1;0;5620;;;;;;;;;;;;
p43.atsp;20;10;5000;4;1;1;0;5620;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
p43.atsp;20;10;5000;4;1;1;0;5621;5620.2;5620;5620;5621;0.447213595;0.0000355872;0.0000795754;;0.003558719;0.007957537;0;0.017793594
ry48p.atsp;30;5;5000;4;1;1;0;14556;;;;;;;;;;;;
ry48p.atsp;30;5;5000;4;1;1;0;14570;;;;;;;;;;;;
ry48p.atsp;30;5;5000;4;1;1;0;14553;;;;;;;;;;;;
ry48p.atsp;30;5;5000;4;1;1;0;14571;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ry48p.atsp;30;5;5000;4;1;1;0;14516;14553.2;14422;14516;14571;22.30919093;0.009097213;0.001546886;;0.909721259;0.154688607;0.651782;1.033143808
ry48p.atsp;30;10;5000;4;1;1;0;14516;;;;;;;;;;;;
ry48p.atsp;30;10;5000;4;1;1;0;14516;;;;;;;;;;;;
ry48p.atsp;30;10;5000;4;1;1;0;14516;;;;;;;;;;;;
ry48p.atsp;30;10;5000;4;1;1;0;14516;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ry48p.atsp;30;10;5000;4;1;1;0;14422;14497.2;14422;14422;14516;42.03807798;0.005214256;0.002914858;;0.5214256;0.291485772;0;0.651782
ry48p.atsp;30;15;5000;4;1;1;0;14453;;;;;;;;;;;;
ry48p.atsp;30;15;5000;4;1;1;0;14495;;;;;;;;;;;;
ry48p.atsp;30;15;5000;4;1;1;0;14481;;;;;;;;;;;;
ry48p.atsp;30;15;5000;4;1;1;0;14495;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ry48p.atsp;30;15;5000;4;1;1;0;14453;14475.4;14422;14453;14495;21.23205124;0.003702676;0.001472199;;0.370267647;0.147219881;0.214949383;0.506171127
ry48p.atsp;30;20;5000;4;1;1;0;14453;;;;;;;;;;;;
ry48p.atsp;30;20;5000;4;1;1;0;14422;;;;;;;;;;;;
ry48p.atsp;30;20;5000;4;1;1;0;14453;;;;;;;;;;;;
ry48p.atsp;30;20;5000;4;1;1;0;14516;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ry48p.atsp;30;20;5000;4;1;1;0;14422;14453.2;14422;14422;14516;38.37577361;0.002163362;0.002660919;;0.216336153;0.266091899;0;0.651782
ry48p.atsp;30;25;5000;4;1;1;0;14422;;;;;;;;;;;;
ry48p.atsp;30;25;5000;4;1;1;0;14422;;;;;;;;;;;;
ry48p.atsp;30;25;5000;4;1;1;0;14459;;;;;;;;;;;;
ry48p.atsp;30;25;5000;4;1;1;0;14495;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ry48p.atsp;30;25;5000;4;1;1;0;14422;14444;14422;14422;14495;32.70321085;0.001525447;0.002267592;;0.152544723;0.226759193;0;0.506171127
ry48p.atsp;30;30;5000;4;1;1;0;14422;;;;;;;;;;;;
ry48p.atsp;30;30;5000;4;1;1;0;14422;;;;;;;;;;;;
ry48p.atsp;30;30;5000;4;1;1;0;14422;;;;;;;;;;;;
ry48p.atsp;30;30;5000;4;1;1;0;14422;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ry48p.atsp;30;30;5000;4;1;1;0;14453;14428.2;14422;14422;14453;13.86362146;0.000429899;0.000961283;;0.042989877;0.096128286;0;0.214949383
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
ftv55.atsp;45;10;5000;4;2;0;2;1743;;;;;;;;;;;;
ftv55.atsp;45;10;5000;4;2;0;2;1699;;;;;;;;;;;;
ftv55.atsp;45;10;5000;4;2;0;2;1718;;;;;;;;;;;;
ftv55.atsp;45;10;5000;4;2;0;2;1773;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ftv55.atsp;45;10;5000;4;2;0;2;1677;1722;1608;1677;1773;37.4566416;0.070895522;0.023293931;;7.089552239;2.329393134;4.291044776;10.26119403
ftv55.atsp;45;20;5000;4;2;0;2;1743;;;;;;;;;;;;
ftv55.atsp;45;20;5000;4;2;0;2;1722;;;;;;;;;;;;
ftv55.atsp;45;20;5000;4;2;0;2;1696;;;;;;;;;;;;
ftv55.atsp;45;20;5000;4;2;0;2;1669;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ftv55.atsp;45;20;5000;4;2;0;2;1696;1705.2;1608;1669;1743;28.24358334;0.060447761;0.017564418;;6.044776119;1.75644175;3.793532338;8.395522388
ftv55.atsp;45;30;5000;4;2;0;2;1675;;;;;;;;;;;;
ftv55.atsp;45;30;5000;4;2;0;2;1726;;;;;;;;;;;;
ftv55.atsp;45;30;5000;4;2;0;2;1669;;;;;;;;;;;;
ftv55.atsp;45;30;5000;4;2;0;2;1694;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ftv55.atsp;45;30;5000;4;2;0;2;1703;1693.4;1608;1669;1726;22.8538837;0.053109453;0.014212614;;5.310945274;1.421261424;3.793532338;7.338308458
ftv55.atsp;45;40;5000;4;2;0;2;1675;;;;;;;;;;;;
ftv55.atsp;45;40;5000;4;2;0;2;1699;;;;;;;;;;;;
ftv55.atsp;45;40;5000;4;2;0;2;1675;;;;;;;;;;;;
ftv55.atsp;45;40;5000;4;2;0;2;1713;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ftv55.atsp;45;40;5000;4;2;0;2;1699;1692.2;1608;1675;1713;16.70927886;0.052363184;0.010391343;;5.236318408;1.039134257;4.166666667;6.529850746
ftv55.atsp;45;50;5000;4;2;0;2;1669;;;;;;;;;;;;
ftv55.atsp;45;50;5000;4;2;0;2;1708;;;;;;;;;;;;
ftv55.atsp;45;50;5000;4;2;0;2;1699;;;;;;;;;;;;
ftv55.atsp;45;50;5000;4;2;0;2;1669;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ftv55.atsp;45;50;5000;4;2;0;2;1713;1691.6;1608;1669;1713;21.23205124;0.05199005;0.013204012;;5.199004975;1.320401197;3.793532338;6.529850746
ftv55.atsp;45;60;5000;4;2;0;2;1708;;;;;;;;;;;;
ftv55.atsp;45;60;5000;4;2;0;2;1669;;;;;;;;;;;;
ftv55.atsp;45;60;5000;4;2;0;2;1658;;;;;;;;;;;;
ftv55.atsp;45;60;5000;4;2;0;2;1708;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
ftv55.atsp;45;60;5000;4;2;0;2;1699;1688.4;1608;1658;1708;23.35165947;0.05;0.014522176;;5;1.452217629;3.109452736;6.218905473
ft53.atsp;50;5;5000;4;1;1;2;7261;;;;;;;;;;;;
ft53.atsp;50;5;5000;4;1;1;2;7868;;;;;;;;;;;;
ft53.atsp;50;5;5000;4;1;1;2;7261;;;;;;;;;;;;
ft53.atsp;50;5;5000;4;1;1;2;7656;;Optym;Minimum;Maksimum;Odch;B³¹d wzglêdny;Odchylenie;;B³¹d wzglêdny;Odchylenie;Minimum;Maksimum
