Instancja;Czas;Jednostka;Wynik;Iteracji;Populacja;RandomNodes;praw.Mutacja;krzy¿owanie;selekcja;mutacja;elitism;memetic;czas;;;;;;;;;;;;;;;
ftv55.atsp;10033;ms;1751;128;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10006;ms;1727;124;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10041;ms;1705;127;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10049;ms;1663;115;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10030;ms;1746;126;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10028;ms;1718;124;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10034;ms;1727;128;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10011;ms;1747;128;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10047;ms;1663;124;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10000;ms;1738;126;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10021;ms;1717;123;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10028;ms;1705;129;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10010;ms;1713;124;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10048;ms;1707;128;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10030;ms;1717;124;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10015;ms;1718;127;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10040;ms;1730;123;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10049;ms;1674;129;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10034;ms;1839;124;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10047;ms;1747;129;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10005;ms;1746;124;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10040;ms;1755;129;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10049;ms;1764;124;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10047;ms;1653;128;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10015;ms;1663;128;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10045;ms;1696;123;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10013;ms;1736;128;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10030;ms;1682;124;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10029;ms;1653;129;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10024;ms;1732;123;150;3;0.15;2;2;2;5;1;10;1716,76;1618;123;;;;;;;;;;;;
ftv55.atsp;10048;ms;1798;135;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10033;ms;1772;129;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10027;ms;1809;135;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10030;ms;1752;134;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10040;ms;1879;131;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10044;ms;1772;135;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10013;ms;1762;130;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10050;ms;1782;135;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10038;ms;1742;135;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10039;ms;1821;130;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10034;ms;1839;128;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10012;ms;1620;129;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10007;ms;1836;132;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10000;ms;1752;134;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10010;ms;1879;134;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10038;ms;1791;135;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10015;ms;1838;130;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10043;ms;1738;129;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10009;ms;1738;135;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10016;ms;1826;130;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10011;ms;1853;129;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10048;ms;1767;130;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10009;ms;1769;130;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10005;ms;1764;129;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10013;ms;1691;130;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10020;ms;1717;129;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10046;ms;1804;131;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10044;ms;1879;130;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10002;ms;1663;134;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10045;ms;1748;134;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10004;ms;1815;134;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10044;ms;1837;130;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10014;ms;1873;135;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10033;ms;1862;130;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10040;ms;1748;129;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10051;ms;1823;130;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10011;ms;1943;130;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10045;ms;1820;130;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10040;ms;1855;135;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10027;ms;1879;129;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10040;ms;1890;131;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10007;ms;1750;133;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10023;ms;1879;129;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10002;ms;1751;133;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10028;ms;1705;130;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10044;ms;1873;135;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10040;ms;1879;135;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10036;ms;1738;134;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10025;ms;1777;135;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv55.atsp;10006;ms;1701;134;150;3;0.15;2;3;2;5;1;10;1795,98;1620;134;;;;;;;;;;;;
ftv64.atsp;10060;ms;1858;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10023;ms;1885;63;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10062;ms;2025;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10021;ms;1925;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10007;ms;1911;63;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10001;ms;1949;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10038;ms;1911;63;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10009;ms;1969;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10009;ms;1906;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10034;ms;1884;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10043;ms;1970;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10021;ms;1970;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10008;ms;1981;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10005;ms;2019;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10039;ms;1893;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10064;ms;1943;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10048;ms;2024;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10042;ms;1969;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10030;ms;1933;63;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10028;ms;2008;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10033;ms;1996;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10011;ms;2019;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10007;ms;1952;63;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10014;ms;1877;63;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10006;ms;1897;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10043;ms;2078;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10030;ms;1946;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10025;ms;1919;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10022;ms;1950;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10054;ms;1988;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10029;ms;1935;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10025;ms;1933;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10016;ms;1962;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10024;ms;1950;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10032;ms;1950;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10021;ms;1953;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10003;ms;1941;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10051;ms;1976;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10056;ms;1953;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10033;ms;1877;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10005;ms;1998;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10050;ms;1884;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10001;ms;1909;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10033;ms;1906;65;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10024;ms;1904;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10040;ms;2020;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10027;ms;1915;63;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10035;ms;1858;64;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10050;ms;1905;63;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10019;ms;1890;64;150;3;0.15;2;1;2;5;1;10;1943,48;1858;64;;;;;;;;;;;;
ftv64.atsp;10041;ms;1884;64;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10031;ms;1963;64;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10031;ms;1875;63;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10000;ms;1968;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10051;ms;1935;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10053;ms;1976;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10009;ms;1939;63;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10013;ms;1933;62;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10054;ms;1877;63;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10013;ms;1858;63;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10058;ms;1920;66;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10052;ms;1957;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10055;ms;1980;63;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10063;ms;1915;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10042;ms;1908;62;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10014;ms;1897;64;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10002;ms;2029;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10062;ms;1911;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10023;ms;1926;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10030;ms;1887;64;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10057;ms;1988;64;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10022;ms;1968;63;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10025;ms;1860;62;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10048;ms;1915;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10015;ms;1872;64;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10047;ms;1872;64;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10065;ms;1858;64;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10028;ms;1939;64;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10016;ms;2067;64;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10023;ms;1897;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10060;ms;1937;66;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10009;ms;1898;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10051;ms;1986;62;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10031;ms;1884;60;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10013;ms;1921;64;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10047;ms;1891;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10043;ms;1901;64;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10031;ms;1919;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10051;ms;1887;64;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10002;ms;1911;64;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10043;ms;1862;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10011;ms;1906;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10052;ms;1926;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10053;ms;1942;66;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10013;ms;1935;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10005;ms;1938;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10016;ms;1884;63;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10026;ms;1891;63;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10038;ms;1943;65;150;3;0.15;2;2;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10045;ms;1873;64;150;3;0.15;2;2;2;5;1;10;1920,18;1858;64;;;;;;;;;;;;
ftv64.atsp;10016;ms;2046;67;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10012;ms;2093;66;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10002;ms;1942;67;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10009;ms;1981;65;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10002;ms;2126;65;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10039;ms;2126;65;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10044;ms;1978;64;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10040;ms;1943;67;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10022;ms;2060;67;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
ftv64.atsp;10016;ms;1864;66;150;3;0.15;2;3;2;5;1;10;;;;;;;;;;;;;;;
