Instancja;Czas;Jednostka;Wynik;Iteracji;Populacja;RandomNodes;praw.Mutacja;krzy¿owanie;selekcja;mutacja;elitism;memetic;czas;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10010;ms;2370;267;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10031;ms;1822;268;150;3;0.15;2;1;2;0;1;10;;;;;ftv44.atsp;0;2242,05;1822;1613;39,00%;;;;ft53.atsp;0;10876,15;9872;6905;57,51%
ftv44.atsp;10017;ms;2025;268;150;3;0.15;2;1;2;0;1;10;;;;;ftv44.atsp;1;1706,9;1646;1613;5,82%;;;;ft53.atsp;1;7642,55;7251;6905;10,68%
ftv44.atsp;10022;ms;2348;267;150;3;0.15;2;1;2;0;1;10;;;;;ftv44.atsp;5;1661,95;1623;1613;3,03%;;;;ft53.atsp;5;7264,55;7047;6905;5,21%
ftv44.atsp;10014;ms;2018;264;150;3;0.15;2;1;2;0;1;10;;;;;ftv44.atsp;10;1664,45;1613;1613;3,19%;;;;ft53.atsp;10;7412,95;7057;6905;7,36%
ftv44.atsp;10025;ms;2572;267;150;3;0.15;2;1;2;0;1;10;;;;;ftv44.atsp;15;1690;1640;1613;4,77%;;;;ft53.atsp;15;7493;7108;6905;8,52%
ftv44.atsp;10019;ms;2137;269;150;3;0.15;2;1;2;0;1;10;;;;;ftv44.atsp;25;1676,95;1613;1613;3,96%;;;;ft53.atsp;25;7490,2;7250;6905;8,48%
ftv44.atsp;10021;ms;1935;269;150;3;0.15;2;1;2;0;1;10;;;;;ftv44.atsp;35;1675,75;1622;1613;3,89%;;;;ft53.atsp;35;7425,25;7124;6905;7,53%
ftv44.atsp;10017;ms;2331;270;150;3;0.15;2;1;2;0;1;10;;;;;ftv44.atsp;45;1666,25;1623;1613;3,30%;;;;ft53.atsp;45;7394;7090;6905;7,08%
ftv44.atsp;10029;ms;2705;259;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10007;ms;2308;263;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10011;ms;2239;271;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10010;ms;2262;269;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10004;ms;2005;268;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10030;ms;2232;269;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10007;ms;2759;271;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10007;ms;2153;269;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10003;ms;2494;268;150;3;0.15;2;1;2;0;1;10;;;;;ftv55.atsp;0;3078,8;2742;1608;91,47%;;;;ftv64.atsp;0;3535,65;2982;1839;92,26%
ftv44.atsp;10010;ms;2225;264;150;3;0.15;2;1;2;0;1;10;;;;;ftv55.atsp;1;1805,5;1628;1608;12,28%;;;;ftv64.atsp;1;2042,85;1894;1839;11,08%
ftv44.atsp;10003;ms;1901;270;150;3;0.15;2;1;2;0;1;10;2242,05;1822;;;ftv55.atsp;5;1695,4;1608;1608;5,44%;;;;ftv64.atsp;5;1952,35;1880;1839;6,16%
ftv44.atsp;10013;ms;1691;271;150;3;0.15;2;1;2;1;1;10;;;;;ftv55.atsp;10;1721,5;1653;1608;7,06%;;;;ftv64.atsp;10;1930,85;1850;1839;4,99%
ftv44.atsp;10031;ms;1653;266;150;3;0.15;2;1;2;1;1;10;;;;;ftv55.atsp;15;1716,3;1653;1608;6,74%;;;;ftv64.atsp;15;1927,1;1865;1839;4,79%
ftv44.atsp;10015;ms;1690;266;150;3;0.15;2;1;2;1;1;10;;;;;ftv55.atsp;25;1713,75;1608;1608;6,58%;;;;ftv64.atsp;25;1929,15;1880;1839;4,90%
ftv44.atsp;10002;ms;1730;268;150;3;0.15;2;1;2;1;1;10;;;;;ftv55.atsp;35;1707,55;1629;1608;6,19%;;;;ftv64.atsp;35;1910,45;1850;1839;3,89%
ftv44.atsp;10003;ms;1677;268;150;3;0.15;2;1;2;1;1;10;;;;;ftv55.atsp;45;1722,7;1653;1608;7,13%;;;;ftv64.atsp;45;1905,9;1858;1839;3,64%
ftv44.atsp;10030;ms;1784;270;150;3;0.15;2;1;2;1;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10028;ms;1669;272;150;3;0.15;2;1;2;1;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10027;ms;1777;267;150;3;0.15;2;1;2;1;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10022;ms;1715;269;150;3;0.15;2;1;2;1;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10005;ms;1710;269;150;3;0.15;2;1;2;1;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10001;ms;1756;271;150;3;0.15;2;1;2;1;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10017;ms;1646;270;150;3;0.15;2;1;2;1;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10007;ms;1730;271;150;3;0.15;2;1;2;1;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10001;ms;1721;267;150;3;0.15;2;1;2;1;1;10;;;;;ftv47.atsp;0;2797;2077;1776;57,49%;;;;;;;;;
ftv44.atsp;10022;ms;1769;267;150;3;0.15;2;1;2;1;1;10;;;;;ftv47.atsp;1;1960,05;1887;1776;10,36%;;;;;;;;;
ftv44.atsp;10012;ms;1681;268;150;3;0.15;2;1;2;1;1;10;;;;;ftv47.atsp;5;1874,45;1820;1776;5,54%;;;;;;;;;
ftv44.atsp;10015;ms;1729;269;150;3;0.15;2;1;2;1;1;10;;;;;ftv47.atsp;10;1868,15;1784;1776;5,19%;;;;;;;;;
ftv44.atsp;10015;ms;1669;269;150;3;0.15;2;1;2;1;1;10;;;;;ftv47.atsp;15;1892,25;1838;1776;6,55%;;;;;;;;;
ftv44.atsp;10024;ms;1676;260;150;3;0.15;2;1;2;1;1;10;;;;;ftv47.atsp;25;1878,15;1787;1776;5,75%;;;;;;;;;
ftv44.atsp;10017;ms;1665;269;150;3;0.15;2;1;2;1;1;10;1706,9;1646;;;ftv47.atsp;35;1878,8;1816;1776;5,79%;;;;;;;;;
ftv44.atsp;10015;ms;1623;267;150;3;0.15;2;1;2;5;1;10;;;;;ftv47.atsp;45;1873,35;1816;1776;5,48%;;;;;;;;;
ftv44.atsp;10008;ms;1646;270;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10014;ms;1666;271;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10021;ms;1661;271;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10009;ms;1623;270;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10028;ms;1688;271;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10021;ms;1623;270;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10000;ms;1669;269;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10001;ms;1653;264;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10006;ms;1663;236;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10002;ms;1669;235;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10026;ms;1632;248;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10012;ms;1698;265;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10002;ms;1691;255;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10005;ms;1676;232;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10010;ms;1682;239;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10000;ms;1640;240;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10028;ms;1713;234;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10000;ms;1623;235;150;3;0.15;2;1;2;5;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10015;ms;1700;231;150;3;0.15;2;1;2;5;1;10;1661,95;1623;;;;;;;;;;;;;;;;;
ftv44.atsp;10019;ms;1703;251;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10015;ms;1627;245;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10003;ms;1669;247;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10011;ms;1706;250;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10003;ms;1674;250;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10018;ms;1702;267;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10025;ms;1685;242;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10026;ms;1613;250;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10022;ms;1695;255;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10004;ms;1725;255;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10029;ms;1655;253;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10012;ms;1649;253;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10026;ms;1627;253;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10044;ms;1640;240;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10007;ms;1671;263;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10029;ms;1669;269;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10002;ms;1685;251;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10043;ms;1640;248;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10030;ms;1627;250;150;3;0.15;2;1;2;10;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10031;ms;1627;255;150;3;0.15;2;1;2;10;1;10;1664,45;1613;;;;;;;;;;;;;;;;;
ftv44.atsp;10028;ms;1660;245;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10017;ms;1774;251;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10019;ms;1640;248;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10021;ms;1694;249;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10031;ms;1669;243;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10031;ms;1735;255;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10018;ms;1722;250;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10024;ms;1671;252;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10001;ms;1698;250;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10011;ms;1677;259;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10030;ms;1689;253;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10016;ms;1721;249;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10005;ms;1671;245;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10030;ms;1720;249;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10034;ms;1676;264;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10005;ms;1710;242;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10017;ms;1640;263;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10012;ms;1666;262;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10017;ms;1718;255;150;3;0.15;2;1;2;15;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10031;ms;1649;256;150;3;0.15;2;1;2;15;1;10;1690;1640;;;;;;;;;;;;;;;;;
ftv44.atsp;10026;ms;1669;250;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10002;ms;1729;262;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10008;ms;1650;262;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10021;ms;1650;264;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10006;ms;1729;256;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10023;ms;1693;264;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10012;ms;1627;263;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10002;ms;1669;262;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10018;ms;1713;264;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10020;ms;1669;263;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10006;ms;1754;264;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10023;ms;1706;262;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10008;ms;1684;261;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10020;ms;1613;262;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10021;ms;1708;263;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10027;ms;1674;262;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10001;ms;1664;258;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10010;ms;1693;258;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10000;ms;1632;251;150;3;0.15;2;1;2;25;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10009;ms;1613;258;150;3;0.15;2;1;2;25;1;10;1676,95;1613;;;;;;;;;;;;;;;;;
ftv44.atsp;10007;ms;1669;258;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10029;ms;1623;263;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10001;ms;1669;254;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10014;ms;1729;250;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10003;ms;1686;263;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10030;ms;1730;261;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10022;ms;1659;264;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10016;ms;1623;263;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10007;ms;1667;264;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10019;ms;1683;263;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10015;ms;1674;263;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10011;ms;1682;264;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10001;ms;1622;261;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10013;ms;1640;263;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10017;ms;1650;263;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10024;ms;1640;264;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10001;ms;1729;260;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10016;ms;1682;252;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10030;ms;1729;251;150;3;0.15;2;1;2;35;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10025;ms;1729;257;150;3;0.15;2;1;2;35;1;10;1675,75;1622;;;;;;;;;;;;;;;;;
ftv44.atsp;10021;ms;1640;264;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10033;ms;1690;263;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10006;ms;1650;261;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10002;ms;1623;263;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10011;ms;1683;264;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10021;ms;1623;262;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10002;ms;1693;264;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10018;ms;1650;265;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10016;ms;1650;263;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10007;ms;1659;262;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10015;ms;1708;262;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10018;ms;1650;262;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10017;ms;1680;261;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10032;ms;1637;263;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10015;ms;1728;264;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10060;ms;1682;263;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10014;ms;1665;259;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10023;ms;1650;270;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10019;ms;1714;265;150;3;0.15;2;1;2;45;1;10;;;;;;;;;;;;;;;;;;;
ftv44.atsp;10000;ms;1650;267;150;3;0.15;2;1;2;45;1;10;1666,25;1623;;;;;;;;;;;;;;;;;
ft53.atsp;10038;ms;10761;170;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10020;ms;11266;170;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10029;ms;10945;169;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10016;ms;9872;170;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10018;ms;10609;166;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10022;ms;10804;144;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10021;ms;11157;167;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10003;ms;10667;165;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10038;ms;11529;167;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10018;ms;10402;167;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10011;ms;11259;168;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10041;ms;11019;162;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10021;ms;10554;167;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10036;ms;10610;169;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10041;ms;12409;164;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10001;ms;10213;162;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10025;ms;10701;168;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10045;ms;11030;162;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10038;ms;11100;159;150;3;0.15;2;1;2;0;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10024;ms;10616;165;150;3;0.15;2;1;2;0;1;10;10876,15;9872;;;;;;;;;;;;;;;;;
ft53.atsp;10042;ms;7590;167;150;3;0.15;2;1;2;1;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10016;ms;7452;163;150;3;0.15;2;1;2;1;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10003;ms;7707;164;150;3;0.15;2;1;2;1;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10026;ms;7567;164;150;3;0.15;2;1;2;1;1;10;;;;;;;;;;;;;;;;;;;
ft53.atsp;10027;ms;7277;166;150;3;0.15;2;1;2;1;1;10;;;;;;;;;;;;;;;;;;;
