Instancja;Czas;Jednostka;Wynik;Iteracji;Populacja;RandomNodes;praw.Mutacja;krzy¿owanie;selekcja;mutacja;elitism;memetic;czas;;;;;;;;;;;
ftv44.atsp;10000;ms;1758;4243;100;3;0.15;2;1;2;5;1;10;;;bez;ftv44;1809,45;1730;1916;4311;1613;12,18%;7,25%
ftv44.atsp;10001;ms;1916;4267;100;3;0.15;2;1;2;5;1;10;;;memetic;;1655,2;1623;1744;451;1613;2,62%;0,62%
ftv44.atsp;10001;ms;1867;4302;100;3;0.15;2;1;2;5;1;10;;;bez;ft53;7912,45;7185;8586;3809;6905;14,59%;4,06%
ftv44.atsp;10000;ms;1764;4304;100;3;0.15;2;1;2;5;1;10;;;memetic;;7396,55;7070;7763;255;6905;7,12%;2,39%
ftv44.atsp;10000;ms;1873;4278;100;3;0.15;2;1;2;5;1;10;;;bez;ftv55;1852,7;1693;1945;3719;1608;15,22%;5,29%
ftv44.atsp;10001;ms;1801;4313;100;3;0.15;2;1;2;5;1;10;;;memetic;;1688,85;1608;1828;247;1608;5,03%;0,00%
ftv44.atsp;10001;ms;1751;4315;100;3;0.15;2;1;2;5;1;10;;;bez;ftv64;2110,25;1998;2197;2867;1839;14,75%;8,65%
ftv44.atsp;10000;ms;1730;4276;100;3;0.15;2;1;2;5;1;10;;;memetic;;1945,15;1880;2066;148;1839;5,77%;2,23%
ftv44.atsp;10001;ms;1864;4310;100;3;0.15;2;1;2;5;1;10;;;bez;ftv47;2056,95;1889;2186;4083;1776;15,82%;6,36%
ftv44.atsp;10000;ms;1769;4308;100;3;0.15;2;1;2;5;1;10;;;memetic;;1877,65;1803;1979;386;1776;5,72%;1,52%
ftv44.atsp;10002;ms;1767;4194;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10001;ms;1801;4290;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10000;ms;1792;4278;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10000;ms;1821;4271;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10000;ms;1838;4288;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10000;ms;1843;4285;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10001;ms;1788;4279;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10001;ms;1782;4292;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10002;ms;1782;4305;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10001;ms;1882;4311;100;3;0.15;2;1;2;5;1;10;1809,45;1730;1916;;;;;;;;
ft53.atsp;10001;ms;8438;3866;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10002;ms;7843;3833;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10002;ms;7926;3842;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10001;ms;7284;3804;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10000;ms;8586;3745;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10001;ms;7464;3770;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10000;ms;8031;3730;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10000;ms;7956;3769;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10000;ms;8563;3741;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10000;ms;7325;3757;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10000;ms;8271;3904;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10001;ms;7483;3884;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10001;ms;7655;3759;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10001;ms;8427;3797;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10001;ms;8418;3779;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10000;ms;8393;3716;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10001;ms;7736;3814;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10001;ms;7185;3844;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10000;ms;7568;3827;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10000;ms;7697;3809;100;3;0.15;2;1;2;5;1;10;7912,45;7185;8586;;;;;;;;
ftv55.atsp;10000;ms;1887;3627;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10001;ms;1857;3683;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10001;ms;1887;3709;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10000;ms;1815;3716;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10000;ms;1899;3639;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10000;ms;1945;3654;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10000;ms;1875;3712;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10001;ms;1771;3606;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10001;ms;1927;3678;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10001;ms;1767;3714;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10001;ms;1945;3733;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10001;ms;1730;3718;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10000;ms;1851;3727;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10000;ms;1774;3708;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10001;ms;1945;3725;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10000;ms;1901;3711;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10000;ms;1945;3697;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10001;ms;1817;3694;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10000;ms;1693;3712;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10000;ms;1823;3719;100;3;0.15;2;1;2;5;1;10;1852,7;1693;1945;;;;;;;;
ftv64.atsp;10001;ms;2134;2918;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10001;ms;2089;2921;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10001;ms;2113;2909;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10000;ms;1998;2876;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10000;ms;2089;2901;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10001;ms;2183;2933;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10001;ms;2197;2922;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10002;ms;2031;2897;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10001;ms;2136;2927;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10001;ms;2083;2896;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10001;ms;2080;2866;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10000;ms;2187;2803;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10000;ms;2187;2879;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10001;ms;2197;2900;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10000;ms;2011;2876;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10000;ms;2117;2840;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10000;ms;2010;2886;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10000;ms;2136;2947;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10001;ms;2183;2927;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10001;ms;2044;2867;100;3;0.15;2;1;2;5;1;10;2110,25;1998;2197;;;;;;;;
ftv47.atsp;10000;ms;2186;4098;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10001;ms;1889;4145;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10001;ms;2026;4138;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10000;ms;2154;4105;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10001;ms;2023;4115;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10000;ms;1957;4107;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10000;ms;2015;4087;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10001;ms;2045;4110;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10001;ms;2106;4133;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10000;ms;2090;4123;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10000;ms;1940;4116;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10000;ms;1930;4152;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10001;ms;2156;4146;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10000;ms;2162;4142;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10000;ms;2057;4152;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10000;ms;2112;4132;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10001;ms;2150;4029;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10000;ms;2030;4136;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10001;ms;1974;4119;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10000;ms;2137;4083;100;3;0.15;2;1;2;5;1;10;2056,95;1889;2186;;;;;;;;
ftv44.atsp;10002;ms;1744;443;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10013;ms;1671;447;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10011;ms;1669;448;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10014;ms;1627;453;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10007;ms;1667;453;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10006;ms;1649;447;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10019;ms;1623;434;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10017;ms;1693;431;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10004;ms;1627;426;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10011;ms;1669;437;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10003;ms;1627;450;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10011;ms;1680;453;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10017;ms;1627;444;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10010;ms;1623;453;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10002;ms;1632;451;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10020;ms;1640;453;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10009;ms;1623;453;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10019;ms;1652;448;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10013;ms;1676;451;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv44.atsp;10004;ms;1685;451;100;3;0.15;2;1;2;5;1;10;1655,2;1623;1744;;;;;;;;
ft53.atsp;10008;ms;7209;300;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10003;ms;7661;301;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10016;ms;7368;302;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10013;ms;7257;301;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10022;ms;7199;301;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10007;ms;7512;300;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10012;ms;7423;300;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10026;ms;7763;298;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10028;ms;7427;259;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10002;ms;7444;270;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10012;ms;7403;281;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10009;ms;7449;284;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10021;ms;7162;282;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10005;ms;7546;290;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10029;ms;7502;268;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10019;ms;7466;256;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10006;ms;7070;259;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10008;ms;7714;270;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10004;ms;7152;279;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ft53.atsp;10029;ms;7204;255;100;3;0.15;2;1;2;5;1;10;7396,55;7070;7763;;;;;;;;
ftv55.atsp;10031;ms;1618;222;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10018;ms;1630;224;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10011;ms;1666;230;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10031;ms;1683;219;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10004;ms;1668;230;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10022;ms;1657;224;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10029;ms;1716;242;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10028;ms;1733;229;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10003;ms;1678;224;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10007;ms;1608;209;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10013;ms;1771;234;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10024;ms;1671;238;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10020;ms;1828;242;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10022;ms;1661;242;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10018;ms;1687;243;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10006;ms;1657;243;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10010;ms;1658;246;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10002;ms;1714;249;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10031;ms;1735;249;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv55.atsp;10020;ms;1738;247;100;3;0.15;2;1;2;5;1;10;1688,85;1608;1828;;;;;;;;
ftv64.atsp;10009;ms;2019;145;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10001;ms;2066;147;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10019;ms;1964;142;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10029;ms;1910;143;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10043;ms;1996;138;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10035;ms;1953;140;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10037;ms;1915;150;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10003;ms;1946;148;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10023;ms;1914;148;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10001;ms;1911;150;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10019;ms;1944;150;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10036;ms;1928;147;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10032;ms;1880;150;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10010;ms;1952;150;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10022;ms;1939;149;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10013;ms;1887;145;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10005;ms;1969;148;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10021;ms;1975;146;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10025;ms;1887;147;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv64.atsp;10007;ms;1948;148;100;3;0.15;2;1;2;5;1;10;1945,15;1880;2066;;;;;;;;
ftv47.atsp;10004;ms;1893;386;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10007;ms;1916;378;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10008;ms;1815;388;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10005;ms;1865;386;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10015;ms;1961;375;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10003;ms;1956;387;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10014;ms;1864;385;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10019;ms;1826;386;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10008;ms;1864;387;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10016;ms;1842;378;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10000;ms;1919;387;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10007;ms;1979;388;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10006;ms;1826;386;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10011;ms;1951;386;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10017;ms;1917;386;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10023;ms;1838;375;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10012;ms;1820;370;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10003;ms;1864;387;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10017;ms;1803;385;100;3;0.15;2;1;2;5;1;10;;;;;;;;;;;
ftv47.atsp;10010;ms;1834;386;100;3;0.15;2;1;2;5;1;10;1877,65;1803;1979;;;;;;;;
