Instancja;Czas;Jednostka;Wynik;Typ memetic;0 wyspa;1 wyspa;2 wyspa;3 wyspa;4 wyspa;;;;;;;;;;;;;
ftv55.atsp;20493;ms;1668;1;59;59;68;68;60;;Czas;Instancja;Odchylenie;Maksimum;rednia;Minimum;rednia iteracji;Optimum;Odchylenie;Maksimum;rednia;Minimum
ftv55.atsp;20129;ms;1704;1;59;59;68;68;59;;20;ftv47.atsp;25.68988324;1888;1824.64;1776;167.0626263;1776;1.446502435;6.306306306;2.738738739;0
ftv55.atsp;20097;ms;1629;1;58;58;68;67;59;;15;ftv47.atsp;23.25871322;1888;1829.926667;1776;131.3773333;1776;1.309612231;6.306306306;3.03641143;0
ftv55.atsp;21356;ms;1704;1;47;47;56;56;46;;10;ftv47.atsp;23.24958781;1888;1832.89;1790;83.27878788;1776;1.309098413;6.306306306;3.203265766;0.788288288
ftv55.atsp;23432;ms;1704;1;53;54;61;63;55;;5;ftv47.atsp;23.65035503;1888;1843.79;1785;40.66464646;1776;1.331664135;6.306306306;3.817004505;0.506756757
ftv55.atsp;20863;ms;1636;1;54;54;62;62;55;;2;ftv47.atsp;22.76199872;1922;1872.05;1798;14.896;1776;1.281644072;8.220720721;5.408220721;1.238738739
ftv55.atsp;20941;ms;1704;1;54;55;64;64;57;;1;ftv47.atsp;28.84966257;2003;1913;1841;7.054;1776;1.624417938;12.78153153;7.713963964;3.65990991
ftv55.atsp;20581;ms;1704;1;54;55;63;63;55;;;;;;;;;;;;;
ftv55.atsp;20653;ms;1675;1;55;55;64;64;55;;Czas;Instancja;Odchylenie;Maksimum;rednia;Minimum;rednia iteracji;Optimum;Odchylenie;Maksimum;rednia;Minimum
ftv55.atsp;20853;ms;1704;1;53;53;63;61;53;;20;ftv64.atsp;18.21505649;1931;1868.36;1839;97.74141414;1839;0.99048703;5.002718869;1.596519848;0
ftv55.atsp;20855;ms;1659;1;55;54;62;64;55;;15;ftv64.atsp;30.30013622;1931;1889.32;1839;76.65866667;1839;1.647641991;5.002718869;1.736269712;0
ftv55.atsp;20877;ms;1704;1;49;49;58;58;50;;10;ftv64.atsp;16.21719688;1931;1867.95;1839;48.11717172;1839;0.881848661;5.002718869;1.574225122;0
ftv55.atsp;23936;ms;1659;1;51;51;58;59;52;;5;ftv64.atsp;19.33457415;1955;1877.45;1842;23.07272727;1839;1.051363467;6.307775965;2.090810223;0.163132137
ftv55.atsp;21030;ms;1704;1;55;55;64;64;56;;2;ftv64.atsp;21.0746245;1945;1893.04;1842;8.826;1839;1.145982844;5.764002175;2.938553562;0.163132137
ftv55.atsp;20808;ms;1716;1;54;54;63;62;54;;1;ftv64.atsp;24.68431801;1978;1920.76;1864;4.476;1839;1.342268516;7.558455682;4.445894508;1.359434475
ftv55.atsp;20679;ms;1636;1;54;53;63;63;55;;;;;;;;;;;;;
ftv55.atsp;20581;ms;1704;1;52;51;62;63;53;;;;;;;;;;;;;
ftv55.atsp;20820;ms;1638;1;55;55;64;65;56;;Czas;Instancja;Odchylenie;Maksimum;rednia;Minimum;rednia iteracji;Optimum;Odchylenie;Maksimum;rednia;Minimum
ftv55.atsp;20849;ms;1638;1;55;55;64;64;55;;20;ftv55.atsp;32.09244082;1716;1679.6;1627;129.610101;1608;1.995798558;6.71641791;4.452736318;1.18159204
ftv55.atsp;20903;ms;1716;1;53;53;61;61;54;;15;ftv55.atsp;31.06880579;1704;1682.733333;1608;99.94266667;1608;1.932139664;5.970149254;4.647595336;0
ftv55.atsp;21083;ms;1716;1;52;51;60;61;50;;10;ftv55.atsp;29.7783665;1716;1683.58;1628;58.92323232;1608;1.851888464;6.71641791;4.700248756;1.243781095
ftv55.atsp;20986;ms;1704;1;53;55;64;65;56;;5;ftv55.atsp;26.37173839;1757;1698.69;1636;32.23838384;1608;1.640033482;9.266169154;5.639925373;1.741293532
ftv55.atsp;20716;ms;1704;1;53;53;61;62;54;;2;ftv55.atsp;31.56662827;1825;1753.25;1647;11.596;1608;1.963098773;13.49502488;9.032960199;2.425373134
ftv55.atsp;20689;ms;1628;1;54;54;63;62;54;;1;ftv55.atsp;25.82027236;1841;1805.98;1721;5.798;1608;1.605738331;14.49004975;12.31218905;7.027363184
ftv55.atsp;22091;ms;1672;1;48;47;55;55;48;;;;;;;;;;;;;
ftv55.atsp;23003;ms;1704;1;49;49;57;58;49;;;;;;;;;;;;;
ftv55.atsp;21710;ms;1659;1;48;49;55;56;49;;;;;;;;;;;;;
ftv55.atsp;21709;ms;1666;1;52;51;59;59;52;;;;;;;;;;;;;
ftv55.atsp;21408;ms;1704;1;50;51;58;58;51;;;;;;;;;;;;;
ftv55.atsp;21954;ms;1635;1;53;52;63;62;53;;;;;;;;;;;;;
ftv55.atsp;20772;ms;1635;1;52;52;59;60;51;;;;;;;;;;;;;
ftv55.atsp;21174;ms;1704;1;49;50;59;60;51;;;;;;;;;;;;;
ftv55.atsp;21374;ms;1704;1;54;54;64;63;55;;;;;;;;;;;;;
ftv55.atsp;21460;ms;1716;1;56;54;63;63;55;;;;;;;;;;;;;
ftv55.atsp;21707;ms;1628;1;55;55;63;65;56;;;;;;;;;;;;;
ftv55.atsp;20181;ms;1628;1;59;59;69;67;59;;;;;;;;;;;;;
ftv55.atsp;21087;ms;1704;1;52;51;58;59;52;;;;;;;;;;;;;
ftv55.atsp;20681;ms;1691;1;58;57;66;66;58;;;;;;;;;;;;;
ftv55.atsp;20576;ms;1659;1;57;56;65;66;57;;;;;;;;;;;;;
ftv55.atsp;20748;ms;1629;1;55;56;66;66;58;;;;;;;;;;;;;
ftv55.atsp;20666;ms;1704;1;57;56;66;66;57;;;;;;;;;;;;;
ftv55.atsp;20541;ms;1704;1;57;55;66;65;57;;;;;;;;;;;;;
ftv55.atsp;20455;ms;1704;1;57;57;67;66;57;;;;;;;;;;;;;
ftv55.atsp;20395;ms;1704;1;57;57;66;67;56;;;;;;;;;;;;;
ftv55.atsp;20507;ms;1704;1;56;57;66;66;57;;;;;;;;;;;;;
ftv55.atsp;20482;ms;1704;1;57;57;65;66;57;;;;;;;;;;;;;
ftv55.atsp;20455;ms;1628;1;58;57;65;65;56;;;;;;;;;;;;;
ftv55.atsp;20650;ms;1659;1;59;58;68;68;59;;;;;;;;;;;;;
ftv55.atsp;20327;ms;1704;1;60;59;69;69;61;;;;;;;;;;;;;
ftv55.atsp;20572;ms;1666;1;55;56;64;62;56;;;;;;;;;;;;;
ftv55.atsp;21079;ms;1704;1;58;59;66;67;58;;;;;;;;;;;;;
ftv55.atsp;20668;ms;1704;1;51;52;60;60;52;;;;;;;;;;;;;
ftv55.atsp;20336;ms;1704;1;57;58;67;68;58;;;;;;;;;;;;;
ftv55.atsp;20342;ms;1654;1;60;58;69;68;60;;;;;;;;;;;;;
ftv55.atsp;20165;ms;1704;1;59;59;69;70;60;;;;;;;;;;;;;
ftv55.atsp;20094;ms;1704;1;55;55;64;65;54;;;;;;;;;;;;;
ftv55.atsp;22245;ms;1645;1;54;54;62;63;55;;;;;;;;;;;;;
ftv55.atsp;21658;ms;1716;1;49;47;56;56;49;;;;;;;;;;;;;
ftv55.atsp;22702;ms;1663;1;48;48;56;56;48;;;;;;;;;;;;;
ftv55.atsp;20446;ms;1716;1;57;57;66;68;58;;;;;;;;;;;;;
ftv55.atsp;20719;ms;1635;1;58;58;67;67;59;;;;;;;;;;;;;
ftv55.atsp;20877;ms;1704;1;57;57;66;66;57;;;;;;;;;;;;;
ftv55.atsp;20553;ms;1716;1;56;57;65;65;57;;;;;;;;;;;;;
ftv55.atsp;21340;ms;1628;1;57;57;66;67;58;;;;;;;;;;;;;
ftv55.atsp;20780;ms;1704;1;56;56;65;65;58;;;;;;;;;;;;;
ftv55.atsp;20664;ms;1704;1;56;55;64;65;56;;;;;;;;;;;;;
ftv55.atsp;20474;ms;1704;1;52;52;60;59;52;;;;;;;;;;;;;
ftv55.atsp;21688;ms;1704;1;57;58;65;67;60;;;;;;;;;;;;;
ftv55.atsp;20140;ms;1635;1;55;55;63;66;57;;;;;;;;;;;;;
ftv55.atsp;21177;ms;1704;1;42;42;50;49;43;;;;;;;;;;;;;
ftv55.atsp;24346;ms;1666;1;58;57;67;67;60;;;;;;;;;;;;;
ftv55.atsp;21239;ms;1704;1;59;58;66;66;59;;;;;;;;;;;;;
ftv55.atsp;20648;ms;1675;1;54;53;61;62;54;;;;;;;;;;;;;
ftv55.atsp;21213;ms;1636;1;48;48;55;55;47;;;;;;;;;;;;;
ftv55.atsp;20138;ms;1704;1;52;52;62;61;53;;;;;;;;;;;;;
ftv55.atsp;20406;ms;1704;1;60;59;70;70;60;;;;;;;;;;;;;
ftv55.atsp;20193;ms;1659;1;60;59;69;69;59;;;;;;;;;;;;;
ftv55.atsp;20196;ms;1704;1;56;56;66;66;59;;;;;;;;;;;;;
ftv55.atsp;20182;ms;1704;1;62;61;69;70;60;;;;;;;;;;;;;
ftv55.atsp;20083;ms;1704;1;60;60;69;69;61;;;;;;;;;;;;;
ftv55.atsp;20168;ms;1692;1;60;60;69;69;61;;;;;;;;;;;;;
ftv55.atsp;20259;ms;1704;1;60;61;69;70;60;;;;;;;;;;;;;
ftv55.atsp;20119;ms;1704;1;59;58;68;69;60;;;;;;;;;;;;;
ftv55.atsp;20209;ms;1704;1;55;55;64;64;55;;;;;;;;;;;;;
ftv55.atsp;20547;ms;1704;1;57;57;66;66;58;;;;;;;;;;;;;
ftv55.atsp;20536;ms;1636;1;53;54;60;61;54;;;;;;;;;;;;;
ftv55.atsp;20390;ms;1666;1;59;58;67;69;59;;;;;;;;;;;;;
ftv55.atsp;20234;ms;1704;1;58;59;67;68;59;;;;;;;;;;;;;
ftv55.atsp;20311;ms;1638;1;57;56;66;67;59;;;;;;;;;;;;;
ftv55.atsp;20597;ms;1704;1;58;59;69;68;59;;;;;;;;;;;;;
ftv55.atsp;21370;ms;1704;1;52;52;61;62;52;;;;;;;;;;;;;
ftv55.atsp;20310;ms;1704;1;59;58;68;68;60;;;;;;;;;;;;;
ftv55.atsp;20350;ms;1704;1;58;58;67;69;60;;;;;;;;;;;;;
ftv55.atsp;20855;ms;1704;1;59;60;69;69;61;;;;;;;;;;;;;
ftv55.atsp;20300;ms;1698;1;58;59;69;70;61;;;;;;;;;;;;;
ftv55.atsp;20118;ms;1628;1;58;56;65;66;58;;;;;;;;;;;;;
ftv55.atsp;20173;ms;1704;1;60;59;70;69;60;;;;;;;;;;;;;
ftv55.atsp;20415;ms;1704;1;60;60;70;68;61;;;;;;;;;;;;;
ftv55.atsp;20213;ms;1659;1;60;58;69;69;59;;;;;;;;;;;;;
ftv55.atsp;20314;ms;1704;1;60;60;68;68;60;1683.58;1628;58.92323232;29.7783665;1716;;;;;;;;
ftv55.atsp;30362;ms;1704;1;119;122;140;140;121;;;;;;;;;;;;;
ftv55.atsp;30181;ms;1704;1;122;123;141;141;123;;;;;;;;;;;;;
ftv55.atsp;30027;ms;1704;1;123;123;143;142;122;;;;;;;;;;;;;
ftv55.atsp;30441;ms;1629;1;117;120;140;140;122;;;;;;;;;;;;;
ftv55.atsp;30379;ms;1704;1;116;115;137;135;117;;;;;;;;;;;;;
ftv55.atsp;30082;ms;1704;1;123;119;139;140;122;;;;;;;;;;;;;
ftv55.atsp;30202;ms;1659;1;120;121;141;140;122;;;;;;;;;;;;;
ftv55.atsp;29869;ms;1704;1;119;119;139;139;121;;;;;;;;;;;;;
ftv55.atsp;30133;ms;1704;1;118;117;138;139;118;;;;;;;;;;;;;
ftv55.atsp;30216;ms;1704;1;119;119;139;140;120;;;;;;;;;;;;;
ftv55.atsp;29999;ms;1668;1;117;117;137;138;120;;;;;;;;;;;;;
ftv55.atsp;30160;ms;1704;1;119;118;136;139;119;;;;;;;;;;;;;
ftv55.atsp;30997;ms;1704;1;110;110;127;126;112;;;;;;;;;;;;;
ftv55.atsp;30538;ms;1627;1;121;120;141;140;121;;;;;;;;;;;;;
ftv55.atsp;30279;ms;1704;1;119;117;138;138;119;;;;;;;;;;;;;
ftv55.atsp;30194;ms;1704;1;116;118;137;137;119;;;;;;;;;;;;;
ftv55.atsp;30090;ms;1629;1;107;105;123;125;108;;;;;;;;;;;;;
ftv55.atsp;30665;ms;1649;1;114;112;132;133;113;;;;;;;;;;;;;
ftv55.atsp;30505;ms;1704;1;119;118;137;140;119;;;;;;;;;;;;;
ftv55.atsp;29989;ms;1704;1;108;108;124;125;107;;;;;;;;;;;;;
ftv55.atsp;30355;ms;1704;1;118;117;136;138;119;;;;;;;;;;;;;
ftv55.atsp;30425;ms;1704;1;121;121;140;141;121;;;;;;;;;;;;;
ftv55.atsp;30109;ms;1704;1;116;117;134;135;118;;;;;;;;;;;;;
ftv55.atsp;29729;ms;1704;1;122;124;143;141;122;;;;;;;;;;;;;
ftv55.atsp;29685;ms;1704;1;121;124;141;145;122;;;;;;;;;;;;;
ftv55.atsp;29902;ms;1704;1;123;124;144;143;127;;;;;;;;;;;;;
ftv55.atsp;29680;ms;1704;1;121;120;145;143;125;;;;;;;;;;;;;
ftv55.atsp;29818;ms;1629;1;124;127;142;145;125;;;;;;;;;;;;;
ftv55.atsp;29708;ms;1704;1;125;122;144;142;124;;;;;;;;;;;;;
ftv55.atsp;29609;ms;1704;1;126;123;148;143;121;;;;;;;;;;;;;
ftv55.atsp;29653;ms;1659;1;124;122;140;148;123;;;;;;;;;;;;;
ftv55.atsp;29580;ms;1704;1;121;123;143;144;124;;;;;;;;;;;;;
ftv55.atsp;29774;ms;1649;1;122;123;143;141;119;;;;;;;;;;;;;
ftv55.atsp;29751;ms;1659;1;124;124;141;142;122;;;;;;;;;;;;;
ftv55.atsp;29641;ms;1659;1;126;120;144;140;124;;;;;;;;;;;;;
ftv55.atsp;29640;ms;1704;1;124;122;141;143;121;;;;;;;;;;;;;
ftv55.atsp;29666;ms;1629;1;123;123;138;143;126;;;;;;;;;;;;;
ftv55.atsp;29692;ms;1704;1;122;125;140;142;126;;;;;;;;;;;;;
ftv55.atsp;29768;ms;1704;1;122;120;139;141;123;;;;;;;;;;;;;
ftv55.atsp;29614;ms;1628;1;121;122;142;143;121;;;;;;;;;;;;;
ftv55.atsp;29765;ms;1704;1;119;122;141;143;122;;;;;;;;;;;;;
ftv55.atsp;29600;ms;1628;1;116;117;136;136;120;;;;;;;;;;;;;
ftv55.atsp;30017;ms;1704;1;119;117;139;139;119;;;;;;;;;;;;;
ftv55.atsp;29720;ms;1628;1;120;119;138;144;119;;;;;;;;;;;;;
ftv55.atsp;30704;ms;1716;1;117;115;137;136;118;;;;;;;;;;;;;
ftv55.atsp;29767;ms;1704;1;124;124;144;144;128;;;;;;;;;;;;;
ftv55.atsp;29621;ms;1702;1;123;123;144;143;124;;;;;;;;;;;;;
ftv55.atsp;29788;ms;1704;1;122;121;143;143;129;;;;;;;;;;;;;
ftv55.atsp;29701;ms;1704;1;122;125;145;147;122;;;;;;;;;;;;;
ftv55.atsp;31062;ms;1629;1;122;121;142;145;126;;;;;;;;;;;;;
ftv55.atsp;29903;ms;1704;1;122;124;146;142;125;;;;;;;;;;;;;
ftv55.atsp;29614;ms;1659;1;120;123;144;145;123;;;;;;;;;;;;;
ftv55.atsp;29654;ms;1636;1;126;123;142;141;122;;;;;;;;;;;;;
ftv55.atsp;29559;ms;1628;1;125;124;145;142;127;;;;;;;;;;;;;
ftv55.atsp;29567;ms;1704;1;124;120;143;146;125;;;;;;;;;;;;;
ftv55.atsp;29548;ms;1668;1;123;125;143;145;124;;;;;;;;;;;;;
ftv55.atsp;29712;ms;1704;1;123;124;141;143;128;;;;;;;;;;;;;
ftv55.atsp;29601;ms;1661;1;125;123;141;146;126;;;;;;;;;;;;;
ftv55.atsp;29698;ms;1668;1;121;121;139;143;125;;;;;;;;;;;;;
ftv55.atsp;29588;ms;1704;1;123;122;144;143;123;;;;;;;;;;;;;
ftv55.atsp;29508;ms;1704;1;121;120;146;143;122;;;;;;;;;;;;;
ftv55.atsp;29620;ms;1659;1;124;123;143;144;124;;;;;;;;;;;;;
ftv55.atsp;29699;ms;1629;1;123;125;146;142;125;;;;;;;;;;;;;
ftv55.atsp;29563;ms;1698;1;124;123;142;145;124;;;;;;;;;;;;;
ftv55.atsp;29871;ms;1704;1;125;119;147;144;125;;;;;;;;;;;;;
ftv55.atsp;29441;ms;1628;1;124;120;144;141;125;;;;;;;;;;;;;
ftv55.atsp;29694;ms;1661;1;125;123;144;143;124;;;;;;;;;;;;;
ftv55.atsp;29923;ms;1704;1;119;124;141;140;127;;;;;;;;;;;;;
ftv55.atsp;29664;ms;1704;1;124;118;141;142;124;;;;;;;;;;;;;
ftv55.atsp;29703;ms;1629;1;119;117;142;141;121;;;;;;;;;;;;;
ftv55.atsp;29657;ms;1628;1;123;123;146;146;123;;;;;;;;;;;;;
ftv55.atsp;29824;ms;1629;1;124;121;146;144;128;;;;;;;;;;;;;
ftv55.atsp;29845;ms;1704;1;122;123;140;136;123;;;;;;;;;;;;;
ftv55.atsp;29682;ms;1628;1;121;123;146;145;124;;;;;;;;;;;;;
ftv55.atsp;29670;ms;1704;1;124;124;147;144;125;;;;;;;;;;;;;
ftv55.atsp;29707;ms;1716;1;126;125;141;141;126;;;;;;;;;;;;;
ftv55.atsp;29756;ms;1649;1;124;120;142;141;124;;;;;;;;;;;;;
ftv55.atsp;29604;ms;1659;1;124;121;143;143;125;;;;;;;;;;;;;
ftv55.atsp;29709;ms;1704;1;125;121;144;142;126;;;;;;;;;;;;;
ftv55.atsp;29943;ms;1704;1;125;123;145;142;126;;;;;;;;;;;;;
ftv55.atsp;29674;ms;1704;1;118;123;143;138;124;;;;;;;;;;;;;
ftv55.atsp;29674;ms;1704;1;121;122;140;138;122;;;;;;;;;;;;;
ftv55.atsp;29770;ms;1704;1;125;124;147;141;125;;;;;;;;;;;;;
ftv55.atsp;29595;ms;1704;1;122;123;140;142;122;;;;;;;;;;;;;
ftv55.atsp;29781;ms;1704;1;126;122;147;146;125;;;;;;;;;;;;;
ftv55.atsp;29675;ms;1661;1;122;123;146;143;126;;;;;;;;;;;;;
ftv55.atsp;29718;ms;1704;1;122;122;140;145;124;;;;;;;;;;;;;
ftv55.atsp;29608;ms;1704;1;122;124;142;145;123;;;;;;;;;;;;;
ftv55.atsp;29889;ms;1629;1;125;123;144;145;122;;;;;;;;;;;;;
ftv55.atsp;29644;ms;1704;1;121;123;143;145;125;;;;;;;;;;;;;
ftv55.atsp;29986;ms;1629;1;128;123;144;145;125;;;;;;;;;;;;;
ftv55.atsp;29854;ms;1704;1;122;124;142;142;125;;;;;;;;;;;;;
ftv55.atsp;29690;ms;1654;1;122;123;146;144;124;;;;;;;;;;;;;
ftv55.atsp;29811;ms;1704;1;122;123;143;142;123;;;;;;;;;;;;;
ftv55.atsp;29680;ms;1668;1;123;122;143;147;126;;;;;;;;;;;;;
ftv55.atsp;29655;ms;1629;1;123;122;142;147;127;;;;;;;;;;;;;
ftv55.atsp;29841;ms;1704;1;123;122;143;146;125;;;;;;;;;;;;;
ftv55.atsp;29488;ms;1628;1;122;124;142;140;125;;;;;;;;;;;;;
ftv55.atsp;29728;ms;1629;1;124;127;140;140;123;1679.6;1627;129.610101;32.09244082;1716;;;;;;;;
ftv47.atsp;25841;ms;1833;1;149;154;179;179;152;;;;;;;;;;;;;
ftv47.atsp;25418;ms;1795;1;156;157;188;184;158;;;;;;;;;;;;;
ftv47.atsp;25505;ms;1840;1;156;155;184;187;157;;;;;;;;;;;;;
ftv47.atsp;25646;ms;1827;1;156;154;189;187;156;;;;;;;;;;;;;
ftv47.atsp;25399;ms;1838;1;156;156;185;189;159;;;;;;;;;;;;;
ftv47.atsp;25548;ms;1840;1;157;158;186;186;157;;;;;;;;;;;;;
ftv47.atsp;25394;ms;1842;1;155;155;189;184;158;;;;;;;;;;;;;
ftv47.atsp;25360;ms;1838;1;158;157;187;183;158;;;;;;;;;;;;;
ftv47.atsp;25523;ms;1845;1;156;157;184;186;156;;;;;;;;;;;;;
ftv47.atsp;25368;ms;1827;1;156;155;189;186;157;;;;;;;;;;;;;
ftv47.atsp;25342;ms;1840;1;157;154;187;185;156;;;;;;;;;;;;;
ftv47.atsp;25486;ms;1776;1;154;154;187;184;156;;;;;;;;;;;;;
ftv47.atsp;25535;ms;1795;1;157;156;188;185;157;;;;;;;;;;;;;
ftv47.atsp;25503;ms;1842;1;157;156;188;188;153;;;;;;;;;;;;;
ftv47.atsp;25420;ms;1777;1;158;155;188;187;158;;;;;;;;;;;;;
ftv47.atsp;25619;ms;1790;1;154;152;186;181;155;;;;;;;;;;;;;
ftv47.atsp;25540;ms;1801;1;152;154;184;186;155;;;;;;;;;;;;;
ftv47.atsp;25350;ms;1845;1;157;152;186;186;158;;;;;;;;;;;;;
ftv47.atsp;25594;ms;1838;1;158;155;179;185;156;;;;;;;;;;;;;
ftv47.atsp;25315;ms;1795;1;156;154;184;185;156;;;;;;;;;;;;;
ftv47.atsp;25413;ms;1840;1;157;156;182;181;159;;;;;;;;;;;;;
ftv47.atsp;25489;ms;1888;1;156;153;183;186;157;;;;;;;;;;;;;
ftv47.atsp;25528;ms;1777;1;155;154;188;189;157;;;;;;;;;;;;;
ftv47.atsp;25553;ms;1840;1;154;156;186;185;158;;;;;;;;;;;;;
ftv47.atsp;25600;ms;1790;1;156;157;186;186;155;;;;;;;;;;;;;
ftv47.atsp;25395;ms;1838;1;157;154;185;186;157;;;;;;;;;;;;;
ftv47.atsp;25350;ms;1863;1;157;157;183;185;158;;;;;;;;;;;;;
ftv47.atsp;25494;ms;1845;1;157;156;188;185;157;;;;;;;;;;;;;
ftv47.atsp;25299;ms;1888;1;156;155;188;188;154;;;;;;;;;;;;;
ftv47.atsp;25472;ms;1790;1;157;155;185;185;156;;;;;;;;;;;;;
ftv47.atsp;25302;ms;1776;1;153;155;184;188;158;;;;;;;;;;;;;
ftv47.atsp;25506;ms;1790;1;156;154;188;183;158;;;;;;;;;;;;;
ftv47.atsp;25566;ms;1790;1;157;158;184;187;156;;;;;;;;;;;;;
ftv47.atsp;25489;ms;1833;1;157;158;187;189;156;;;;;;;;;;;;;
ftv47.atsp;25323;ms;1820;1;155;157;190;187;159;;;;;;;;;;;;;
ftv47.atsp;25386;ms;1838;1;158;157;188;189;155;;;;;;;;;;;;;
ftv47.atsp;25361;ms;1790;1;154;153;188;187;158;;;;;;;;;;;;;
ftv47.atsp;25477;ms;1790;1;156;156;188;187;158;;;;;;;;;;;;;
ftv47.atsp;25431;ms;1827;1;154;156;185;185;154;;;;;;;;;;;;;
ftv47.atsp;25430;ms;1790;1;154;156;185;185;159;;;;;;;;;;;;;
ftv47.atsp;25544;ms;1827;1;156;156;184;185;154;;;;;;;;;;;;;
ftv47.atsp;25619;ms;1863;1;154;153;185;182;154;;;;;;;;;;;;;
ftv47.atsp;25533;ms;1827;1;151;152;184;186;154;;;;;;;;;;;;;
ftv47.atsp;25558;ms;1842;1;153;152;182;184;154;;;;;;;;;;;;;
ftv47.atsp;25520;ms;1842;1;157;154;186;185;158;;;;;;;;;;;;;
ftv47.atsp;25510;ms;1833;1;154;153;186;185;157;;;;;;;;;;;;;
ftv47.atsp;25483;ms;1860;1;156;153;181;184;155;;;;;;;;;;;;;
ftv47.atsp;25409;ms;1845;1;154;152;182;183;153;;;;;;;;;;;;;
ftv47.atsp;25633;ms;1840;1;156;157;184;187;157;;;;;;;;;;;;;
ftv47.atsp;25410;ms;1850;1;156;155;185;187;156;;;;;;;;;;;;;
ftv47.atsp;25280;ms;1820;1;158;156;185;186;154;;;;;;;;;;;;;
