Instancja;Czas;Jednostka;Wynik;Typ memetic;0 wyspa;1 wyspa;2 wyspa;3 wyspa;4 wyspa;
rbg323.atsp;22912;ms;1688;1;2;2;2;2;2;
rbg323.atsp;22013;ms;1690;1;2;2;2;2;2;
rbg323.atsp;21522;ms;1688;1;2;2;2;2;2;
rbg323.atsp;22515;ms;1688;1;2;2;2;2;2;
rbg323.atsp;22550;ms;1696;1;2;2;2;2;2;
rbg323.atsp;22643;ms;1695;1;2;2;2;2;2;
rbg323.atsp;23195;ms;1697;1;2;2;2;2;2;
rbg323.atsp;22178;ms;1688;1;2;2;2;2;2;
rbg323.atsp;21996;ms;1688;1;2;2;2;2;2;
rbg323.atsp;21633;ms;1694;1;2;2;2;2;2;
rbg323.atsp;22802;ms;1692;1;2;2;2;2;2;
rbg323.atsp;24849;ms;1697;1;2;2;2;2;2;
rbg323.atsp;22853;ms;1697;1;2;2;2;2;2;
rbg323.atsp;21996;ms;1689;1;2;2;2;2;2;
rbg323.atsp;22843;ms;1689;1;2;2;2;2;2;
rbg323.atsp;22918;ms;1688;1;2;2;2;2;2;
rbg323.atsp;23581;ms;1698;1;2;2;2;2;2;1685
rbg323.atsp;37779;ms;1655;1;5;5;5;5;5;
rbg323.atsp;37055;ms;1661;1;5;5;5;5;5;
rbg323.atsp;37657;ms;1644;1;5;5;5;5;5;
rbg323.atsp;38461;ms;1653;1;5;5;5;5;5;
rbg323.atsp;39158;ms;1663;1;5;5;5;5;5;
rbg323.atsp;38059;ms;1655;1;5;5;5;5;5;
rbg323.atsp;37707;ms;1650;1;5;5;5;5;5;
rbg323.atsp;38238;ms;1653;1;5;5;5;5;5;
rbg323.atsp;37829;ms;1655;1;5;5;5;5;5;
rbg323.atsp;38450;ms;1648;1;5;5;5;5;5;
rbg323.atsp;37422;ms;1648;1;5;5;5;5;5;
rbg323.atsp;38275;ms;1655;1;5;5;5;5;5;
rbg323.atsp;38026;ms;1659;1;5;5;5;5;5;
rbg323.atsp;38982;ms;1653;1;5;5;5;5;5;
rbg323.atsp;37642;ms;1656;1;5;5;5;5;5;
rbg323.atsp;39537;ms;1644;1;5;5;5;5;5;
rbg323.atsp;39753;ms;1652;1;5;5;5;5;5;
rbg323.atsp;37366;ms;1640;1;5;5;5;5;5;
rbg323.atsp;38843;ms;1644;1;5;5;5;5;5;
rbg323.atsp;38963;ms;1644;1;5;5;5;5;5;
rbg323.atsp;38523;ms;1654;1;5;5;5;5;5;
rbg323.atsp;39044;ms;1653;1;5;5;5;5;5;
rbg323.atsp;37648;ms;1652;1;5;5;5;5;5;
rbg323.atsp;38134;ms;1655;1;5;5;5;5;5;
rbg323.atsp;38510;ms;1654;1;5;5;5;5;5;
rbg323.atsp;39018;ms;1644;1;5;5;5;5;5;
rbg323.atsp;39122;ms;1651;1;5;5;5;5;5;
rbg323.atsp;38472;ms;1658;1;5;5;5;5;5;
rbg323.atsp;38167;ms;1664;1;5;5;5;5;5;
rbg323.atsp;39136;ms;1652;1;5;5;5;5;5;
rbg323.atsp;37655;ms;1656;1;5;5;5;5;5;
rbg323.atsp;37926;ms;1651;1;5;5;5;5;5;
rbg323.atsp;39247;ms;1656;1;5;5;5;5;5;
rbg323.atsp;39233;ms;1652;1;5;5;5;5;5;
rbg323.atsp;38195;ms;1645;1;5;5;5;5;5;
rbg323.atsp;39211;ms;1644;1;5;5;5;5;5;
rbg323.atsp;38423;ms;1645;1;5;5;5;5;5;
rbg323.atsp;37290;ms;1654;1;5;5;5;5;5;
rbg323.atsp;39107;ms;1658;1;5;5;5;5;5;
rbg323.atsp;38204;ms;1645;1;5;5;5;5;5;
rbg323.atsp;38745;ms;1665;1;5;5;5;5;5;
rbg323.atsp;37782;ms;1654;1;5;5;5;5;5;
rbg323.atsp;36296;ms;1655;1;5;5;5;5;5;
rbg323.atsp;37826;ms;1656;1;5;5;5;5;5;
rbg323.atsp;37856;ms;1643;1;5;5;5;5;5;
rbg323.atsp;38983;ms;1655;1;5;5;5;5;5;
rbg323.atsp;39727;ms;1661;1;5;5;5;5;5;
rbg323.atsp;38974;ms;1652;1;5;5;5;5;5;
rbg323.atsp;39033;ms;1653;1;5;5;5;5;5;
rbg323.atsp;39057;ms;1648;1;5;5;5;5;5;1640
rbg358.atsp;28020;ms;1752;1;2;2;2;2;2;
rbg358.atsp;26873;ms;1756;1;2;2;2;2;2;
rbg358.atsp;27028;ms;1754;1;2;2;2;2;2;
rbg358.atsp;26611;ms;1756;1;2;2;2;2;2;
rbg358.atsp;26654;ms;1754;1;2;2;2;2;2;
rbg358.atsp;27919;ms;1756;1;2;2;2;2;2;
rbg358.atsp;26789;ms;1760;1;2;2;2;2;2;
rbg358.atsp;27657;ms;1761;1;2;2;2;2;2;
rbg358.atsp;26456;ms;1751;1;2;2;2;2;2;
rbg358.atsp;27027;ms;1760;1;2;2;2;2;2;
rbg358.atsp;27080;ms;1751;1;2;2;2;2;2;
rbg358.atsp;27169;ms;1757;1;2;2;2;2;2;
rbg358.atsp;26705;ms;1759;1;2;2;2;2;2;
rbg358.atsp;26337;ms;1753;1;2;2;2;2;2;
rbg358.atsp;26857;ms;1760;1;2;2;2;2;2;
rbg358.atsp;26488;ms;1754;1;2;2;2;2;2;
rbg358.atsp;26613;ms;1756;1;2;2;2;2;2;
rbg358.atsp;27040;ms;1755;1;2;2;2;2;2;
rbg358.atsp;26990;ms;1754;1;2;2;2;2;2;
rbg358.atsp;26912;ms;1753;1;2;2;2;2;2;
rbg358.atsp;26909;ms;1752;1;2;2;2;2;2;
rbg358.atsp;27334;ms;1756;1;2;2;2;2;2;
rbg358.atsp;28257;ms;1759;1;2;2;2;2;2;
rbg358.atsp;28179;ms;1752;1;2;2;2;2;2;
rbg358.atsp;28551;ms;1759;1;2;2;2;2;2;
rbg358.atsp;28886;ms;1754;1;2;2;2;2;2;
rbg358.atsp;27829;ms;1756;1;2;2;2;2;2;
rbg358.atsp;27707;ms;1761;1;2;2;2;2;2;
rbg358.atsp;27772;ms;1753;1;2;2;2;2;2;
rbg358.atsp;28295;ms;1756;1;2;2;2;2;2;
rbg358.atsp;27659;ms;1755;1;2;2;2;2;1;
rbg358.atsp;28370;ms;1743;1;2;2;2;2;2;
rbg358.atsp;28744;ms;1759;1;2;2;2;2;2;
rbg358.atsp;28325;ms;1749;1;2;2;2;2;2;
rbg358.atsp;26962;ms;1756;1;2;2;2;2;2;
rbg358.atsp;28005;ms;1756;1;2;2;2;2;2;
rbg358.atsp;28011;ms;1760;1;2;2;2;2;2;
rbg358.atsp;28362;ms;1754;1;2;2;2;2;2;
rbg358.atsp;28464;ms;1753;1;2;2;2;2;2;
rbg358.atsp;28556;ms;1749;1;2;2;2;2;2;
rbg358.atsp;28344;ms;1756;1;2;2;2;2;2;
rbg358.atsp;28034;ms;1749;1;2;2;2;2;2;
rbg358.atsp;27139;ms;1756;1;2;2;2;2;1;
rbg358.atsp;28043;ms;1753;1;2;2;2;2;2;
rbg358.atsp;28864;ms;1756;1;2;2;2;2;2;
rbg358.atsp;27790;ms;1759;1;2;2;2;2;2;
rbg358.atsp;27555;ms;1756;1;2;2;2;2;2;
rbg358.atsp;27579;ms;1750;1;2;2;2;2;2;
rbg358.atsp;28314;ms;1756;1;2;2;2;2;2;
rbg358.atsp;26871;ms;1749;1;2;2;2;2;2;1743
rbg358.atsp;40667;ms;1731;1;4;4;4;4;4;
rbg358.atsp;40658;ms;1731;1;4;4;4;4;4;
rbg358.atsp;41201;ms;1730;1;4;4;4;4;4;
rbg358.atsp;40599;ms;1730;1;4;4;4;4;4;
rbg358.atsp;42961;ms;1731;1;4;4;4;4;4;
rbg358.atsp;41693;ms;1731;1;4;4;4;4;4;
rbg358.atsp;41675;ms;1727;1;4;4;4;4;4;
rbg358.atsp;41494;ms;1729;1;4;4;4;4;4;
rbg358.atsp;41134;ms;1732;1;4;4;4;4;4;
rbg358.atsp;41216;ms;1727;1;4;4;4;4;4;
rbg358.atsp;41199;ms;1731;1;4;4;4;4;4;
rbg358.atsp;41395;ms;1730;1;4;4;4;4;4;
rbg358.atsp;42352;ms;1730;1;4;4;4;4;4;
rbg358.atsp;42129;ms;1731;1;4;4;4;4;4;
rbg358.atsp;40743;ms;1728;1;4;4;4;4;4;
rbg358.atsp;41863;ms;1731;1;4;4;4;4;4;
rbg358.atsp;40034;ms;1726;1;4;4;4;4;4;
rbg358.atsp;41415;ms;1725;1;4;4;4;4;4;
rbg358.atsp;40255;ms;1727;1;4;4;4;4;4;
rbg358.atsp;41890;ms;1724;1;4;4;4;4;4;
rbg358.atsp;40823;ms;1732;1;4;4;4;4;4;
rbg358.atsp;41601;ms;1733;1;4;4;4;4;4;
rbg358.atsp;40640;ms;1730;1;4;4;4;4;4;
rbg358.atsp;40782;ms;1729;1;4;4;4;4;4;
rbg358.atsp;40709;ms;1731;1;4;4;4;4;4;
rbg358.atsp;41123;ms;1727;1;4;4;4;4;4;
rbg358.atsp;40733;ms;1731;1;4;4;4;4;4;
rbg358.atsp;41863;ms;1730;1;4;4;4;4;4;
rbg358.atsp;40720;ms;1727;1;4;4;4;4;4;
rbg358.atsp;41527;ms;1720;1;4;4;4;4;4;
rbg358.atsp;42217;ms;1726;1;4;4;4;4;4;
rbg358.atsp;41035;ms;1730;1;4;4;4;4;4;
rbg358.atsp;41175;ms;1730;1;4;4;4;4;4;
rbg358.atsp;40925;ms;1735;1;4;4;4;4;4;
rbg358.atsp;39842;ms;1731;1;4;4;4;4;4;
rbg358.atsp;40475;ms;1730;1;4;4;4;4;4;
rbg358.atsp;40095;ms;1731;1;4;4;4;4;4;
rbg358.atsp;41534;ms;1728;1;4;4;4;4;4;
rbg358.atsp;39890;ms;1736;1;4;4;4;4;4;
rbg358.atsp;40499;ms;1731;1;4;4;4;4;4;
rbg358.atsp;39612;ms;1735;1;4;4;4;4;4;
rbg358.atsp;40825;ms;1729;1;4;4;4;4;4;
rbg358.atsp;40161;ms;1732;1;4;4;4;4;4;
rbg358.atsp;41394;ms;1730;1;4;4;4;4;4;
rbg358.atsp;40784;ms;1731;1;4;4;4;4;4;
rbg358.atsp;41195;ms;1726;1;4;4;4;4;4;
rbg358.atsp;41932;ms;1728;1;4;4;4;4;4;
rbg358.atsp;40702;ms;1730;1;4;4;4;4;4;
rbg358.atsp;41889;ms;1727;1;4;4;4;4;4;
rbg358.atsp;40803;ms;1734;1;4;4;4;4;4;1720
rbg403.atsp;27257;ms;3479;1;1;1;1;1;1;
rbg403.atsp;27572;ms;3486;1;1;1;1;1;1;
rbg403.atsp;27709;ms;3490;1;1;1;1;1;1;
rbg403.atsp;27302;ms;3486;1;1;1;1;1;1;
rbg403.atsp;26903;ms;3481;1;1;1;1;1;1;
rbg403.atsp;27321;ms;3478;1;1;1;1;1;1;
rbg403.atsp;27097;ms;3481;1;1;1;1;1;1;
rbg403.atsp;27392;ms;3484;1;1;1;1;1;1;
rbg403.atsp;27579;ms;3479;1;1;1;1;1;1;
rbg403.atsp;27649;ms;3486;1;1;1;1;1;1;
rbg403.atsp;27661;ms;3484;1;1;1;1;1;1;
rbg403.atsp;27698;ms;3488;1;1;1;1;1;1;
rbg403.atsp;27516;ms;3488;1;1;1;1;1;1;
rbg403.atsp;26923;ms;3483;1;1;1;1;1;1;
rbg403.atsp;27040;ms;3479;1;1;1;1;1;1;
rbg403.atsp;26976;ms;3481;1;1;1;1;1;1;
rbg403.atsp;26809;ms;3490;1;1;1;1;1;1;
rbg403.atsp;27477;ms;3489;1;1;1;1;1;1;
rbg403.atsp;27057;ms;3479;1;1;1;1;1;1;
rbg403.atsp;27185;ms;3482;1;1;1;1;1;1;
rbg403.atsp;27537;ms;3488;1;1;1;1;1;1;
rbg403.atsp;27577;ms;3485;1;1;1;1;1;1;
rbg403.atsp;27353;ms;3486;1;1;1;1;1;1;
rbg403.atsp;28119;ms;3481;1;1;1;1;1;1;
rbg403.atsp;27295;ms;3488;1;1;1;1;1;1;
rbg403.atsp;27753;ms;3484;1;1;1;1;1;1;
rbg403.atsp;27298;ms;3488;1;1;1;1;1;1;
rbg403.atsp;27467;ms;3486;1;1;1;1;1;1;
rbg403.atsp;28561;ms;3477;1;1;1;1;1;1;
rbg403.atsp;27562;ms;3486;1;1;1;1;1;1;
rbg403.atsp;27898;ms;3489;1;1;1;1;1;1;
rbg403.atsp;28168;ms;3484;1;1;1;1;1;1;
rbg403.atsp;27745;ms;3490;1;1;1;1;1;1;
rbg403.atsp;27624;ms;3489;1;1;1;1;1;1;
rbg403.atsp;27815;ms;3481;1;1;1;1;1;1;
rbg403.atsp;28295;ms;3486;1;1;1;1;1;1;
rbg403.atsp;27702;ms;3482;1;1;1;1;1;1;
rbg403.atsp;28719;ms;3485;1;1;1;1;1;1;
rbg403.atsp;28058;ms;3482;1;1;1;1;1;1;
rbg403.atsp;28554;ms;3488;1;1;1;1;1;1;
rbg403.atsp;28234;ms;3482;1;1;1;1;1;1;
rbg403.atsp;27885;ms;3487;1;1;1;1;1;1;
rbg403.atsp;28609;ms;3485;1;1;1;1;1;1;
rbg403.atsp;28234;ms;3487;1;1;1;1;1;1;
rbg403.atsp;28380;ms;3483;1;1;1;1;1;1;
rbg403.atsp;28126;ms;3481;1;1;1;1;1;1;
rbg403.atsp;28204;ms;3490;1;1;1;1;1;1;
rbg403.atsp;28058;ms;3488;1;1;1;1;1;1;
rbg403.atsp;27849;ms;3490;1;1;1;1;1;1;
rbg403.atsp;28530;ms;3481;1;1;1;1;1;1;3477
rbg403.atsp;45889;ms;3439;1;3;3;3;3;3;
rbg403.atsp;45159;ms;3441;1;3;3;3;3;3;
rbg403.atsp;46133;ms;3437;1;3;3;3;3;3;
rbg403.atsp;46452;ms;3443;1;3;3;3;3;3;
rbg403.atsp;45560;ms;3444;1;3;3;3;3;3;
rbg403.atsp;46773;ms;3439;1;3;3;3;3;3;
rbg403.atsp;46610;ms;3441;1;3;3;3;3;3;
rbg403.atsp;49630;ms;3436;1;3;3;3;3;3;
rbg403.atsp;47079;ms;3438;1;3;3;3;3;3;
rbg403.atsp;41624;ms;3461;1;2;2;2;2;2;
rbg403.atsp;47081;ms;3429;1;3;3;3;3;3;
rbg403.atsp;47442;ms;3432;1;3;3;3;3;3;
rbg403.atsp;47889;ms;3438;1;3;3;3;3;3;
rbg403.atsp;47547;ms;3433;1;3;3;3;3;3;
rbg403.atsp;46606;ms;3444;1;3;3;3;3;3;
rbg403.atsp;47294;ms;3439;1;3;3;3;3;3;
rbg403.atsp;47668;ms;3435;1;3;3;3;3;3;
rbg403.atsp;47438;ms;3445;1;3;3;3;3;3;
rbg403.atsp;47202;ms;3436;1;3;3;3;3;3;
rbg403.atsp;46803;ms;3437;1;3;3;3;3;3;
rbg403.atsp;47156;ms;3441;1;3;3;3;3;3;
rbg403.atsp;46215;ms;3441;1;3;3;3;3;3;
rbg403.atsp;46693;ms;3430;1;3;3;3;3;3;
rbg403.atsp;46518;ms;3430;1;3;3;3;3;3;
rbg403.atsp;45743;ms;3448;1;3;3;3;3;3;
rbg403.atsp;46333;ms;3444;1;3;3;3;3;3;
rbg403.atsp;46416;ms;3445;1;3;3;3;3;3;
rbg403.atsp;45880;ms;3447;1;3;3;3;3;3;
rbg403.atsp;45649;ms;3439;1;3;3;3;3;3;
rbg403.atsp;46006;ms;3445;1;3;3;3;3;3;
rbg403.atsp;46003;ms;3445;1;3;3;3;3;3;
rbg403.atsp;46741;ms;3438;1;3;3;3;3;3;
rbg403.atsp;46489;ms;3437;1;3;3;3;3;3;
rbg403.atsp;44959;ms;3444;1;3;3;3;3;3;
rbg403.atsp;45640;ms;3441;1;3;3;3;3;3;
rbg403.atsp;45897;ms;3435;1;3;3;3;3;3;
rbg403.atsp;45410;ms;3435;1;3;3;3;3;3;
rbg403.atsp;45726;ms;3446;1;3;3;3;3;3;
rbg403.atsp;46643;ms;3446;1;3;3;3;3;3;
rbg403.atsp;45581;ms;3446;1;3;3;3;3;3;
rbg403.atsp;46112;ms;3446;1;3;3;3;3;3;
rbg403.atsp;46159;ms;3428;1;3;3;3;3;3;
rbg403.atsp;46415;ms;3444;1;3;3;3;3;3;
rbg403.atsp;46474;ms;3444;1;3;3;3;3;3;
rbg403.atsp;46870;ms;3428;1;3;3;3;3;3;
rbg403.atsp;46604;ms;3444;1;3;3;3;3;3;
rbg403.atsp;45476;ms;3438;1;3;3;3;3;3;
rbg403.atsp;46235;ms;3437;1;3;3;3;3;3;
rbg403.atsp;47240;ms;3435;1;3;3;3;3;3;
rbg403.atsp;46800;ms;3433;1;3;3;3;3;3;3428
