Instancja;Poczatkowa;Minimalna;Liczba iteracji;Chlodzenie;Typ alg;Sasiedztwo;Razem iteracji;Optimum;Czas
ftv47.atsp;1000;0.1;1000;0.99;1;1;917000;1843;lut.47
ftv47.atsp;100;0.1;1000;0.95;1;1;135000;1856;0.345876
ftv47.atsp;1000;0.1;1000;0.99;1;1;917000;1856;2.33183
ftv47.atsp;1000;0.1;1000;0.99;1;1;917000;1866;3.17455
ftv47.atsp;1000;0.001;1000;0.99;1;1;1375000;1882;3.45304
ftv47.atsp;100;0.1;1000;0.99;1;1;688000;1886;1.81866
ftv47.atsp;100;0.1;1000;0.99;1;1;688000;1889;1.73594
ftv47.atsp;1000;0.1;100;0.99;1;1;91700;1889;0.236857
ftv47.atsp;1000;0.01;1000;0.9;1;1;110000;1891;0.320712
ftv47.atsp;100;0.1;1000;0.85;1;1;43000;1899;0.115891
ftv47.atsp;1000;0.1;100;0.99;1;1;91700;1905;0.240381
ftv47.atsp;1000;0.001;1000;0.9;1;1;132000;1905;0.330547
ftv47.atsp;100;0.01;1000;0.99;1;1;917000;1907;2.416
ftv47.atsp;1000;0.01;1000;0.99;1;1;1146000;1908;2.96498
ftv47.atsp;100;0.01;1000;0.95;1;1;180000;1910;0.457621
ftv47.atsp;1000;0.001;1000;0.9;1;1;132000;1910;0.332045
ftv47.atsp;1000;0.001;1000;0.95;1;1;270000;1911;0.696075
ftv47.atsp;1000;0.01;1000;0.99;1;1;1146000;1913;3.11892
ftv47.atsp;100;0.01;1000;0.95;1;1;180000;1918;0.506539
ftv47.atsp;100;0.001;100;0.99;1;1;114600;1920;0.297845
ftv47.atsp;1000;0.1;1000;0.95;1;1;180000;1921;0.51536
ftv47.atsp;100;0.01;1000;0.85;1;1;57000;1922;0.143041
ftv47.atsp;1000;0.001;1000;0.95;1;1;270000;1923;0.710601
ftv47.atsp;100;0.1;1000;0.9;1;1;66000;1924;0.167707
ftv47.atsp;100;0.1;1000;0.99;1;1;688000;1924;1.80007
ftv47.atsp;100;0.01;1000;0.99;1;1;917000;1927;2.38667
ftv47.atsp;1000;0.01;100;0.99;1;1;114600;1936;0.296715
ftv47.atsp;1000;0.001;100;0.99;1;1;137500;1939;0.346543
ftv47.atsp;100;0.1;1000;0.95;1;1;135000;1941;0.372128
ftv47.atsp;1000;0.1;1000;0.99;1;1;917000;1941;2.43197
ftv47.atsp;100;0.001;1000;0.9;1;1;110000;1942;0.284679
ftv47.atsp;1000;0.01;1000;0.95;1;1;225000;1942;0.576284
ftv47.atsp;1000;0.1;1000;0.9;1;1;88000;1944;0.24641
ftv47.atsp;100;0.1;1000;0.95;1;1;135000;1946;0.344822
ftv47.atsp;100;0.01;100;0.99;1;1;91700;1948;0.234891
ftv47.atsp;1000;0.001;1000;0.99;1;1;1375000;1949;3.46958
ftv47.atsp;100;0.01;1000;0.99;1;1;917000;1951;2.41684
ftv47.atsp;1000;0.1;1000;0.9;1;1;88000;1951;0.251948
ftv47.atsp;1000;0.01;1000;0.9;1;1;110000;1952;0.311352
ftv47.atsp;100;0.001;1000;0.9;1;1;110000;1955;0.283101
ftv47.atsp;1000;0.01;1000;0.85;1;1;71000;1955;0.193847
ftv47.atsp;100;0.01;100;0.99;1;1;91700;1956;0.255237
ftv47.atsp;100;0.01;1000;0.95;1;1;180000;1956;0.459848
ftv47.atsp;100;0.01;1000;0.99;1;1;917000;1959;lut.28
ftv47.atsp;100;0.001;1000;0.99;1;1;1146000;1959;3.24573
ftv47.atsp;1000;0.01;1000;0.99;1;1;1146000;1960;3.21693
ftv47.atsp;100;0.01;100;0.99;1;1;91700;1961;0.236688
ftv47.atsp;100;0.001;1000;0.85;1;1;71000;1962;0.189985
ftv47.atsp;1000;0.1;1000;0.85;1;1;57000;1963;0.158234
ftv47.atsp;100;0.01;100;0.99;1;1;91700;1964;0.250197
ftv47.atsp;1000;0.001;1000;0.9;1;1;132000;1966;0.332343
ftv47.atsp;100;0.01;1000;0.9;1;1;88000;1968;0.222947
ftv47.atsp;100;0.01;1000;0.99;1;1;917000;1968;2.37082
ftv47.atsp;100;0.01;1000;0.99;1;1;917000;1968;2.38043
ftv47.atsp;100;0.001;100;0.9;1;1;11000;1969;0.0292706
ftv47.atsp;1000;0.01;100;0.99;1;1;114600;1969;0.297334
ftv47.atsp;100;0.001;1000;0.95;1;1;225000;1970;0.570165
ftv47.atsp;100;0.1;100;0.99;1;1;68800;1971;0.186644
ftv47.atsp;100;0.001;1000;0.95;1;1;225000;1971;0.571701
ftv47.atsp;100;0.01;1000;0.9;1;1;88000;1972;0.225098
ftv47.atsp;100;0.001;1000;0.95;1;1;225000;1972;0.57646
ftv47.atsp;100;0.1;1000;0.9;1;1;66000;1977;0.178005
ftv47.atsp;100;0.001;1000;0.9;1;1;110000;1978;0.283715
ftv47.atsp;100;0.001;1000;0.95;1;1;225000;1979;0.568466
ftv47.atsp;1000;0.01;1000;0.95;1;1;225000;1980;0.585226
ftv47.atsp;1000;0.001;1000;0.9;1;1;132000;1980;0.338634
ftv47.atsp;1000;0.001;1000;0.95;1;1;270000;1981;0.697676
ftv47.atsp;100;0.001;1000;0.99;1;1;1146000;1982;2.90394
ftv47.atsp;1000;0.1;1000;0.9;1;1;88000;1982;0.234161
ftv47.atsp;1000;0.01;1000;0.9;1;1;110000;1984;0.299893
ftv47.atsp;1000;0.001;1000;0.99;1;1;1375000;1984;3.48994
ftv47.atsp;100;0.001;100;0.99;1;1;114600;1986;0.295653
ftv47.atsp;100;0.001;1000;0.85;1;1;71000;1987;0.189715
ftv47.atsp;100;0.1;100;0.99;1;1;68800;1988;0.184419
ftv47.atsp;1000;0.01;1000;0.99;1;1;1146000;1989;3.09602
ftv47.atsp;1000;0.1;100;0.99;1;1;91700;1990;0.24903
ftv47.atsp;100;0.1;1000;0.95;1;1;135000;1991;0.349631
ftv47.atsp;1000;0.001;100;0.95;1;1;27000;1991;0.0681331
ftv47.atsp;1000;0.001;1000;0.99;1;1;1375000;1991;3.51064
ftv47.atsp;100;0.1;1000;0.99;1;1;688000;1992;sty.14
ftv47.atsp;100;0.001;1000;0.85;1;1;71000;1992;0.19243
ftv47.atsp;100;0.001;1000;0.95;1;1;225000;1992;0.56839
ftv47.atsp;1000;0.01;1000;0.99;1;1;1146000;1992;2.99036
ftv47.atsp;100;0.001;1000;0.85;1;1;71000;1993;0.192872
ftv47.atsp;100;0.001;1000;0.95;1;0;225000;1993;0.543311
ftv47.atsp;100;0.001;1000;0.99;1;1;1146000;1993;3.00945
ftv47.atsp;100;0.001;1000;0.95;1;0;225000;1994;0.573763
ftv47.atsp;1000;0.001;1000;0.99;1;1;1375000;1994;3.50316
ftv47.atsp;100;0.001;1000;0.99;1;1;1146000;1997;3.18231
ftv47.atsp;1000;0.01;1000;0.85;1;1;71000;1997;0.187168
ftv47.atsp;1000;0.1;1000;0.99;1;1;917000;2000;lut.88
ftv47.atsp;100;0.1;1000;0.99;1;1;688000;2001;1.75505
ftv47.atsp;100;0.1;1000;0.99;1;1;688000;2004;1.80302
ftv47.atsp;100;0.1;1000;0.95;1;1;135000;2006;0.350708
ftv47.atsp;1000;0.1;1000;0.9;1;1;88000;2007;0.267707
ftv47.atsp;1000;0.01;100;0.95;1;1;22500;2007;0.0639374
ftv47.atsp;1000;0.01;1000;0.85;1;1;71000;2008;0.178955
ftv47.atsp;1000;0.01;1000;0.9;1;1;110000;2008;0.301848
ftv47.atsp;1000;0.01;1000;0.99;1;1;1146000;2008;3.03527
ftv47.atsp;100;0.01;1000;0.9;1;1;88000;2009;0.225218
ftv47.atsp;100;0.01;1000;0.95;1;1;180000;2009;0.454114
ftv47.atsp;1000;0.001;1000;0.95;1;1;270000;2009;0.690526
ftv47.atsp;100;0.001;1000;0.99;1;1;1146000;2010;2.94742
ftv47.atsp;1000;0.1;1000;0.95;1;1;180000;2010;0.512909
ftv47.atsp;100;0.001;100;0.99;1;1;114600;2011;0.299288
ftv47.atsp;1000;0.1;1000;0.99;1;1;917000;2011;2.50392
ftv47.atsp;1000;0.01;100;0.99;1;1;114600;2011;0.290285
ftv47.atsp;1000;0.001;1000;0.95;1;1;270000;2011;0.689262
ftv47.atsp;1000;0.01;100;0.99;1;1;114600;2012;0.286601
ftv47.atsp;100;0.01;100;0.99;1;1;91700;2014;0.230761
ftv47.atsp;100;0.01;1000;0.85;1;1;57000;2014;0.141755
ftv47.atsp;100;0.01;1000;0.95;1;1;180000;2014;0.470692
ftv47.atsp;1000;0.1;1000;0.99;1;1;917000;2014;2.42915
ftv47.atsp;1000;0.001;1000;0.95;1;1;270000;2015;0.695247
ftv47.atsp;1000;0.01;100;0.99;1;0;114600;2017;0.298302
ftv47.atsp;100;0.1;100;0.99;1;1;68800;2018;0.17895
ftv47.atsp;1000;0.1;100;0.95;1;1;18000;2018;0.0476147
ftv47.atsp;1000;0.1;1000;0.95;1;1;180000;2018;0.498709
ftv47.atsp;100;0.1;1000;0.85;1;1;43000;2019;0.120986
ftv47.atsp;100;0.1;1000;0.85;1;1;43000;2020;0.113436
ftv47.atsp;100;0.01;1000;0.85;1;1;57000;2020;0.14694
ftv47.atsp;1000;0.01;100;0.95;1;1;22500;2021;0.0594571
ftv47.atsp;100;0.01;100;0.99;1;1;91700;2022;0.236826
ftv47.atsp;100;0.1;1000;0.99;1;1;688000;2023;1.76435
ftv47.atsp;1000;0.001;100;0.99;1;1;137500;2023;0.344262
ftv47.atsp;100;0.1;1000;0.95;1;1;135000;2026;0.345619
ftv47.atsp;100;0.1;1000;0.99;1;1;688000;2026;1.76634
ftv47.atsp;1000;0.1;100;0.99;1;1;91700;2026;0.238415
ftv47.atsp;100;0.1;1000;0.85;1;1;43000;2028;0.109304
ftv47.atsp;1000;0.1;1000;0.9;1;1;88000;2028;0.243434
ftv47.atsp;1000;0.01;1000;0.9;1;1;110000;2028;0.290264
ftv47.atsp;100;0.1;1000;0.9;1;1;66000;2030;0.168973
ftv47.atsp;1000;0.01;100;0.99;1;1;114600;2031;0.308679
ftv47.atsp;100;0.001;1000;0.99;1;1;1146000;2032;2.94039
ftv47.atsp;1000;0.1;1000;0.9;1;1;88000;2032;0.243168
ftv47.atsp;100;0.1;100;0.99;1;1;68800;2033;0.187382
ftv47.atsp;100;0.001;1000;0.99;1;1;1146000;2033;2.94549
ftv47.atsp;1000;0.001;1000;0.99;1;0;1375000;2034;3.45225
ftv47.atsp;1000;0.1;1000;0.99;1;0;917000;2035;2.42342
ftv47.atsp;1000;0.01;1000;0.95;1;1;225000;2035;0.599087
ftv47.atsp;1000;0.001;1000;0.99;1;0;1375000;2035;3.42536
ftv47.atsp;1000;0.01;1000;0.85;1;1;71000;2036;0.18765
ftv47.atsp;100;0.001;1000;0.9;1;1;110000;2038;0.281888
ftv47.atsp;100;0.001;1000;0.9;1;1;110000;2039;0.281811
ftv47.atsp;1000;0.001;1000;0.95;1;1;270000;2039;0.693453
ftv47.atsp;100;0.001;100;0.95;1;1;22500;2040;0.0623684
ftv47.atsp;100;0.01;1000;0.95;1;1;180000;2041;0.477679
ftv47.atsp;100;0.1;1000;0.95;1;1;135000;2042;0.345261
ftv47.atsp;100;0.001;1000;0.95;1;1;225000;2043;0.577223
ftv47.atsp;100;0.001;100;0.99;1;1;114600;2044;0.296673
ftv47.atsp;100;0.001;1000;0.85;1;1;71000;2044;0.187099
ftv47.atsp;1000;0.1;100;0.99;1;1;91700;2045;0.261935
ftv47.atsp;100;0.01;1000;0.9;1;1;88000;2046;0.220171
ftv47.atsp;100;0.01;1000;0.9;1;1;88000;2047;0.220209
ftv47.atsp;1000;0.1;1000;0.95;1;1;180000;2047;0.488154
ftv47.atsp;100;0.01;1000;0.85;1;1;57000;2048;0.145545
ftv47.atsp;1000;0.1;1000;0.85;1;1;57000;2050;0.180973
ftv47.atsp;1000;0.01;1000;0.9;1;1;110000;2050;0.287116
ftv47.atsp;1000;0.001;100;0.85;1;1;8600;2052;0.0217244
ftv47.atsp;1000;0.001;1000;0.95;1;1;270000;2053;0.694629
ftv47.atsp;1000;0.01;10;0.99;1;1;11460;2056;0.030997
ftv47.atsp;1000;0.01;1000;0.95;1;1;225000;2056;0.627807
ftv47.atsp;100;0.001;100;0.95;1;1;22500;2057;0.0589476
ftv47.atsp;100;0.1;1000;0.9;1;1;66000;2058;0.169584
ftv47.atsp;1000;0.001;1000;0.85;1;1;86000;2058;0.242727
ftv47.atsp;1000;0.01;100;0.99;1;1;114600;2059;0.301151
ftv47.atsp;1000;0.01;1000;0.99;1;0;1146000;2060;3.15465
ftv47.atsp;1000;0.001;1000;0.85;1;1;86000;2060;0.239466
ftv47.atsp;100;0.1;1000;0.85;1;1;43000;2061;0.109588
ftv47.atsp;1000;0.001;100;0.99;1;1;137500;2062;0.353576
ftv47.atsp;1000;0.001;1000;0.99;1;1;1375000;2062;3.46096
ftv47.atsp;100;0.1;1000;0.9;1;1;66000;2065;0.168304
ftv47.atsp;100;0.001;1000;0.95;1;1;225000;2065;0.577223
ftv47.atsp;1000;0.1;1000;0.85;1;1;57000;2065;0.187999
ftv47.atsp;1000;0.1;1000;0.95;1;1;180000;2065;0.495584
ftv47.atsp;1000;0.01;1000;0.95;1;1;225000;2065;0.573969
ftv47.atsp;1000;0.001;100;0.99;1;1;137500;2065;0.344975
ftv47.atsp;100;0.1;100;0.99;1;1;68800;2067;0.188209
ftv47.atsp;100;0.01;1000;0.85;1;1;57000;2067;0.146118
ftv47.atsp;100;0.001;1000;0.9;1;1;110000;2068;0.308912
ftv47.atsp;1000;0.01;1000;0.99;1;1;1146000;2068;3.04573
ftv47.atsp;100;0.001;100;0.99;1;1;114600;2070;0.298456
ftv47.atsp;100;0.01;1000;0.85;1;1;57000;2071;0.14778
ftv47.atsp;1000;0.1;1000;0.95;1;1;180000;2071;0.531608
ftv47.atsp;100;0.001;100;0.9;1;1;11000;2072;0.0285835
ftv47.atsp;100;0.1;1000;0.9;1;1;66000;2074;0.165809
ftv47.atsp;100;0.001;1000;0.99;1;0;1146000;2074;2.99147
ftv47.atsp;1000;0.001;100;0.99;1;1;137500;2074;0.350902
ftv47.atsp;100;0.001;1000;0.85;1;1;71000;2076;0.187417
ftv47.atsp;100;0.1;1000;0.85;1;1;43000;2077;0.123664
ftv47.atsp;100;0.01;100;0.95;1;1;18000;2079;0.0488359
ftv47.atsp;1000;0.01;1000;0.9;1;1;110000;2079;0.318522
ftv47.atsp;100;0.001;100;0.99;1;0;114600;2080;0.290413
ftv47.atsp;100;0.001;100;0.99;1;1;114600;2082;0.299136
ftv47.atsp;1000;0.1;100;0.99;1;1;91700;2082;0.240021
ftv47.atsp;1000;0.001;1000;0.99;1;1;1375000;2082;3.47392
ftv47.atsp;1000;0.01;1000;0.95;1;1;225000;2083;0.600185
ftv47.atsp;1000;0.1;100;0.99;1;1;91700;2084;0.241378
ftv47.atsp;1000;0.1;1000;0.9;1;1;88000;2084;0.2391
ftv47.atsp;1000;0.01;100;0.95;1;1;22500;2084;0.0603082
ftv47.atsp;100;0.1;1000;0.9;1;1;66000;2089;0.16706
ftv47.atsp;100;0.1;1000;0.99;1;0;688000;2089;1.73547
ftv47.atsp;100;0.01;100;0.99;1;1;91700;2089;0.271756
ftv47.atsp;100;0.01;1000;0.99;1;0;917000;2090;2.34008
ftv47.atsp;100;0.001;100;0.95;1;1;22500;2090;0.0578449
ftv47.atsp;1000;0.001;100;0.95;1;1;27000;2090;0.0686727
ftv47.atsp;1000;0.001;1000;0.85;1;1;86000;2090;0.227515
ftv47.atsp;1000;0.1;1000;0.85;1;1;57000;2091;0.180393
ftv47.atsp;1000;0.1;1000;0.85;1;1;57000;2091;0.204709
ftv47.atsp;1000;0.1;100;0.95;1;1;18000;2092;0.0466793
ftv47.atsp;1000;0.01;1000;0.85;1;1;71000;2092;0.182408
ftv47.atsp;100;0.01;1000;0.9;1;1;88000;2093;0.223672
ftv47.atsp;1000;0.01;1000;0.95;1;1;225000;2093;0.590844
ftv47.atsp;1000;0.01;1000;0.99;1;1;1146000;2093;3.01984
ftv47.atsp;1000;0.01;1000;0.99;1;2;1146000;2093;3.01552
ftv47.atsp;1000;0.1;1000;0.85;1;1;57000;2094;0.166001
ftv47.atsp;1000;0.01;1000;0.99;1;0;1146000;2095;2.79912
ftv47.atsp;100;0.01;1000;0.95;1;1;180000;2096;0.458801
ftv47.atsp;100;0.001;1000;0.99;1;1;1146000;2096;2.97511
ftv47.atsp;1000;0.01;1000;0.99;1;0;1146000;2096;2.95971
ftv47.atsp;1000;0.1;1000;0.99;1;0;917000;2097;2.46807
ftv47.atsp;1000;0.01;1000;0.95;1;1;225000;2097;0.573666
ftv47.atsp;1000;0.1;1000;0.9;1;1;88000;2099;0.250747
ftv47.atsp;100;0.01;1000;0.95;1;1;180000;2100;0.451994
ftv47.atsp;100;0.01;1000;0.99;1;1;917000;2100;2.33673
ftv47.atsp;100;0.1;1000;0.99;1;0;688000;2101;sty.88
ftv47.atsp;1000;0.001;100;0.95;1;1;27000;2101;0.068751
ftv47.atsp;100;0.01;1000;0.99;1;1;917000;2102;2.41194
ftv47.atsp;100;0.001;1000;0.99;1;0;1146000;2102;2.83288
ftv47.atsp;100;0.1;10;0.99;1;1;6880;2103;0.0182165
ftv47.atsp;1000;0.001;10;0.99;1;1;13750;2103;0.0356167
ftv47.atsp;1000;0.001;1000;0.85;1;1;86000;2103;0.232816
ftv47.atsp;100;0.1;1000;0.95;1;1;135000;2104;0.400528
ftv47.atsp;100;0.01;100;0.99;1;1;91700;2104;0.230739
ftv47.atsp;1000;0.001;100;0.9;1;1;13200;2104;0.0338879
ftv47.atsp;100;0.1;100;0.95;1;1;13500;2105;0.0347124
ftv47.atsp;1000;0.01;100;0.99;1;0;114600;2107;0.295288
ftv47.atsp;100;0.001;1000;0.9;1;1;110000;2109;0.281826
ftv47.atsp;1000;0.1;1000;0.95;1;0;180000;2109;0.471258
ftv47.atsp;100;0.01;1000;0.99;1;0;917000;2111;2.27905
ftv47.atsp;1000;0.001;100;0.99;1;1;137500;2111;0.360803
ftv47.atsp;1000;0.001;1000;0.85;1;1;86000;2111;0.259121
ftv47.atsp;1000;0.1;100;0.99;1;1;91700;2112;0.239493
ftv47.atsp;1000;0.001;1000;0.95;1;0;270000;2112;0.695336
ftv47.atsp;1000;0.001;1000;0.9;1;1;132000;2113;0.340165
ftv47.atsp;1000;0.01;1000;0.85;1;1;71000;2114;0.179647
ftv47.atsp;1000;0.001;1000;0.9;1;1;132000;2114;0.332544
ftv47.atsp;1000;0.01;1000;0.95;1;0;225000;2115;0.574589
ftv47.atsp;100;0.1;100;0.99;1;1;68800;2117;0.180158
ftv47.atsp;100;0.001;100;0.85;1;1;7100;2117;0.018778
ftv47.atsp;1000;0.01;1000;0.9;1;1;110000;2117;0.286414
ftv47.atsp;1000;0.01;1000;0.99;1;0;1146000;2117;3.09776
ftv47.atsp;100;0.001;100;0.99;1;0;114600;2119;0.313736
ftv47.atsp;1000;0.001;100;0.85;1;1;8600;2119;0.0228902
ftv47.atsp;100;0.01;1000;0.85;1;1;57000;2120;0.143786
ftv47.atsp;1000;0.1;1000;0.95;1;1;180000;2120;0.491567
ftv47.atsp;100;0.01;1000;0.99;1;0;917000;2121;2.32088
ftv47.atsp;100;0.001;100;0.99;1;1;114600;2121;0.299581
ftv47.atsp;1000;0.01;1000;0.99;1;0;1146000;2123;3.09636
ftv47.atsp;100;0.1;1000;0.99;1;0;688000;2124;sty.96
ftv47.atsp;100;0.01;1000;0.99;1;0;917000;2124;lut.11
ftv47.atsp;1000;0.01;100;0.99;1;1;114600;2124;0.290591
ftv47.atsp;100;0.001;100;0.95;1;1;22500;2125;0.0591826
ftv47.atsp;1000;0.001;1000;0.85;1;1;86000;2125;0.242133
ftv47.atsp;100;0.001;1000;0.99;1;0;1146000;2128;lut.88
ftv47.atsp;1000;0.001;100;0.99;1;0;137500;2128;0.336081
ftv47.atsp;100;0.001;100;0.95;1;1;22500;2129;0.0576681
ftv47.atsp;100;0.001;1000;0.85;1;0;71000;2129;0.291063
ftv47.atsp;1000;0.1;1000;0.99;1;1;917000;2129;2.36007
ftv47.atsp;100;0.001;1000;0.99;1;0;1146000;2131;lut.51
ftv47.atsp;100;0.001;10;0.99;1;1;11460;2132;0.0306229
ftv47.atsp;1000;0.001;1000;0.9;1;1;132000;2134;0.334045
ftv47.atsp;1000;0.1;1000;0.95;1;1;180000;2135;0.495455
ftv47.atsp;1000;0.1;1000;0.99;1;0;917000;2135;2.39385
ftv47.atsp;1000;0.001;100;0.99;1;0;137500;2135;0.336211
ftv47.atsp;1000;0.01;1000;0.99;1;0;1146000;2136;2.94126
ftv47.atsp;1000;0.001;10;0.99;1;1;13750;2136;0.0354823
ftv47.atsp;100;0.01;100;0.95;1;1;18000;2137;0.0453864
ftv47.atsp;100;0.001;1000;0.85;1;0;71000;2138;0.177862
ftv47.atsp;1000;0.01;1000;0.85;1;1;71000;2139;0.186304
ftv47.atsp;1000;0.01;1000;0.9;1;0;110000;2140;0.279062
ftv47.atsp;1000;0.001;1000;0.9;1;1;132000;2140;0.333302
ftv47.atsp;100;0.01;100;0.9;1;1;8800;2141;0.0228133
ftv47.atsp;1000;0.1;1000;0.95;1;0;180000;2141;0.466771
ftv47.atsp;1000;0.001;10;0.99;1;1;13750;2143;0.0353729
ftv47.atsp;100;0.001;1000;0.95;1;1;225000;2144;0.57633
ftv47.atsp;1000;0.1;1000;0.85;1;1;57000;2145;0.173251
ftv47.atsp;1000;0.01;1000;0.99;1;0;1146000;2147;3.06896
ftv47.atsp;100;0.001;1000;0.9;1;1;110000;2148;0.297852
ftv47.atsp;100;0.001;1000;0.95;1;0;225000;2148;0.556594
ftv47.atsp;100;0.1;1000;0.9;1;0;66000;2149;0.162722
ftv47.atsp;100;0.001;100;0.95;1;1;22500;2151;0.0582016
ftv47.atsp;1000;0.001;1000;0.99;1;1;1375000;2153;3.53164
ftv47.atsp;100;0.1;1000;0.99;1;0;688000;2154;1.74852
ftv47.atsp;100;0.001;1000;0.95;1;0;225000;2154;0.55907
ftv47.atsp;100;0.001;100;0.9;1;1;11000;2155;0.0294487
ftv47.atsp;100;0.01;1000;0.85;1;1;57000;2156;0.14598
ftv47.atsp;1000;0.001;100;0.99;1;1;137500;2156;0.346635
ftv47.atsp;1000;0.01;1000;0.85;1;1;71000;2157;0.187273
ftv47.atsp;1000;0.001;100;0.9;1;1;13200;2157;0.0349499
ftv47.atsp;100;0.01;1000;0.9;1;1;88000;2158;0.222436
ftv47.atsp;100;0.1;1000;0.99;1;0;688000;2159;1.72994
ftv47.atsp;100;0.01;1000;0.9;1;0;88000;2161;0.227684
ftv47.atsp;1000;0.1;1000;0.99;1;0;917000;2161;2.45209
ftv47.atsp;100;0.1;100;0.99;1;1;68800;2162;0.184916
ftv47.atsp;1000;0.01;100;0.9;1;1;11000;2162;0.0441268
ftv47.atsp;100;0.001;1000;0.85;1;0;71000;2163;0.181643
ftv47.atsp;1000;0.01;100;0.99;1;1;114600;2163;0.303144
ftv47.atsp;1000;0.001;100;0.9;1;1;13200;2163;0.033948
ftv47.atsp;1000;0.001;1000;0.99;1;0;1375000;2163;3.42319
ftv47.atsp;100;0.01;10;0.99;1;1;9170;2164;0.0231227
ftv47.atsp;1000;0.1;1000;0.9;1;0;88000;2164;0.267613
ftv47.atsp;1000;0.01;1000;0.95;1;0;225000;2164;0.561464
ftv47.atsp;100;0.1;100;0.9;1;1;6600;2166;0.0187706
ftv47.atsp;100;0.1;100;0.99;1;0;68800;2167;0.174943
ftv47.atsp;100;0.1;1000;0.9;1;0;66000;2167;0.167432
ftv47.atsp;1000;0.01;1000;0.95;1;0;225000;2167;0.576429
ftv47.atsp;1000;0.001;1000;0.99;1;0;1375000;2167;3.38152
ftv47.atsp;1000;0.01;10;0.99;1;1;11460;2168;0.0327412
ftv47.atsp;100;0.001;1000;0.85;1;1;71000;2169;0.187335
ftv47.atsp;100;0.001;100;0.9;1;1;11000;2170;0.0284217
ftv47.atsp;100;0.001;100;0.95;1;1;22500;2170;0.0592997
ftv47.atsp;1000;0.001;1000;0.9;1;0;132000;2170;0.337686
ftv47.atsp;1000;0.001;1000;0.85;1;1;86000;2171;0.248208
ftv47.atsp;1000;0.1;1000;0.85;1;0;57000;2172;0.149331
ftv47.atsp;100;0.01;1000;0.99;1;0;917000;2173;2.27162
ftv47.atsp;1000;0.1;100;0.95;1;1;18000;2173;0.0541072
ftv47.atsp;100;0.01;1000;0.99;1;0;917000;2174;2.32288
ftv47.atsp;100;0.1;100;0.95;1;1;13500;2175;0.0374858
ftv47.atsp;100;0.1;100;0.99;1;0;68800;2175;0.174815
ftv47.atsp;1000;0.001;1000;0.9;1;0;132000;2175;0.324468
ftv47.atsp;100;0.1;1000;0.9;1;1;66000;2176;0.169809
ftv47.atsp;100;0.1;10;0.99;1;1;6880;2177;0.0187286
ftv47.atsp;100;0.01;1000;0.9;1;1;88000;2177;0.219448
ftv47.atsp;1000;0.01;10;0.99;1;1;11460;2177;0.029989
ftv47.atsp;1000;0.1;1000;0.99;1;0;917000;2178;2.51727
